统计序号,client发送时间(ms),client接收时间(ms),server发送时间(ms),server接收时间(ms),本地总线间隔时间(ms),占比百分比(%),服务端间隔时间(ms),占比百分比(%),对比百分比1 L/S(%),对比百分比2 S/L(%),,单程1,单程2
0,14380047,14380140,14380094,14380109,78,83.870968,15,16.129032,520,19.230769,,47,31
1,14380140,14380187,14380172,14380187,32,68.085106,15,31.914894,213.333333,46.875,,32,0
2,14380187,14380296,14380234,14380265,78,71.559633,31,28.440367,251.612903,39.74359,,47,31
3,14380296,14380343,14380312,14380343,16,34.042553,31,65.957447,51.612903,193.75,,16,0
4,14380343,14380437,14380390,14380406,78,82.978723,16,17.021277,487.5,20.512821,,47,31
5,14380437,14380499,14380452,14380484,30,48.387097,32,51.612903,93.75,106.666667,,15,15
6,14380499,14380593,14380530,14380562,62,65.957447,32,34.042553,193.75,51.612903,,31,31
7,14380593,14380640,14380608,14380640,15,31.914894,32,68.085106,46.875,213.333333,,15,0
8,14380640,14380749,14380686,14380702,93,85.321101,16,14.678899,581.25,17.204301,,46,47
9,14380749,14380796,14380749,14380780,16,34.042553,31,65.957447,51.612903,193.75,,0,16
10,14380796,14380889,14380827,14380858,62,66.666667,31,33.333333,200,50,,31,31
11,14380889,14380936,14380905,14380920,32,68.085106,15,31.914894,213.333333,46.875,,16,16
12,14380936,14381045,14380983,14380998,94,86.238532,15,13.761468,626.666667,15.957447,,47,47
13,14381045,14381092,14381061,14381076,32,68.085106,15,31.914894,213.333333,46.875,,16,16
14,14381092,14381186,14381123,14381154,63,67.021277,31,32.978723,203.225806,49.206349,,31,32
15,14381186,14381248,14381201,14381217,46,74.193548,16,25.806452,287.5,34.782609,,15,31
16,14381248,14381342,14381279,14381295,78,82.978723,16,17.021277,487.5,20.512821,,31,47
17,14381342,14381388,14381342,14381373,15,32.608696,31,67.391304,48.387097,206.666667,,0,15
18,14381388,14381435,14381420,14381435,32,68.085106,15,31.914894,213.333333,46.875,,32,0
19,14381435,14381544,14381498,14381513,94,86.238532,15,13.761468,626.666667,15.957447,,63,31
20,14381544,14381591,14381560,14381591,16,34.042553,31,65.957447,51.612903,193.75,,16,0
21,14381591,14381685,14381638,14381654,78,82.978723,16,17.021277,487.5,20.512821,,47,31
22,14381685,14381747,14381716,14381732,46,74.193548,16,25.806452,287.5,34.782609,,31,15
23,14381747,14381841,14381778,14381810,62,65.957447,32,34.042553,193.75,51.612903,,31,31
24,14381841,14381888,14381856,14381888,15,31.914894,32,68.085106,46.875,213.333333,,15,0
25,14381888,14381997,14381934,14381950,93,85.321101,16,14.678899,581.25,17.204301,,46,47
26,14381997,14382044,14381997,14382028,16,34.042553,31,65.957447,51.612903,193.75,,0,16
27,14382044,14382137,14382075,14382106,62,66.666667,31,33.333333,200,50,,31,31
28,14382137,14382200,14382153,14382168,48,76.190476,15,23.809524,320,31.25,,16,32
29,14382200,14382293,14382231,14382246,78,83.870968,15,16.129032,520,19.230769,,31,47
30,14382293,14382340,14382293,14382324,16,34.042553,31,65.957447,51.612903,193.75,,0,16
31,14382340,14382449,14382371,14382402,78,71.559633,31,28.440367,251.612903,39.74359,,31,47
32,14382449,14382496,14382449,14382465,31,65.957447,16,34.042553,193.75,51.612903,,0,31
33,14382496,14382590,14382512,14382543,63,67.021277,31,32.978723,203.225806,49.206349,,16,47
34,14382590,14382636,14382605,14382621,30,65.217391,16,34.782609,187.5,53.333333,,15,15
35,14382636,14382746,14382668,14382699,79,71.818182,31,28.181818,254.83871,39.240506,,32,47
36,14382746,14382792,14382746,14382761,31,67.391304,15,32.608696,206.666667,48.387097,,0,31
37,14382792,14382839,14382824,14382839,32,68.085106,15,31.914894,213.333333,46.875,,32,0
38,14382839,14382948,14382886,14382917,78,71.559633,31,28.440367,251.612903,39.74359,,47,31
39,14382948,14382995,14382964,14382980,31,65.957447,16,34.042553,193.75,51.612903,,16,15
40,14382995,14383089,14383042,14383058,78,82.978723,16,17.021277,487.5,20.512821,,47,31
41,14383089,14383136,14383104,14383136,15,31.914894,32,68.085106,46.875,213.333333,,15,0
42,14383136,14383245,14383182,14383198,93,85.321101,16,14.678899,581.25,17.204301,,46,47
43,14383245,14383292,14383260,14383276,31,65.957447,16,34.042553,193.75,51.612903,,15,16
44,14383292,14383385,14383323,14383354,62,66.666667,31,33.333333,200,50,,31,31
45,14383385,14383448,14383401,14383416,48,76.190476,15,23.809524,320,31.25,,16,32
46,14383448,14383541,14383479,14383494,78,83.870968,15,16.129032,520,19.230769,,31,47
47,14383541,14383588,14383541,14383572,16,34.042553,31,65.957447,51.612903,193.75,,0,16
48,14383588,14383697,14383619,14383635,93,85.321101,16,14.678899,581.25,17.204301,,31,62
49,14383697,14383791,14383744,14383760,78,82.978723,16,17.021277,487.5,20.512821,,47,31
50,14383791,14383838,14383822,14383838,31,65.957447,16,34.042553,193.75,51.612903,,31,0
51,14383838,14383947,14383884,14383916,77,70.642202,32,29.357798,240.625,41.558442,,46,31
52,14383947,14383994,14383962,14383978,31,65.957447,16,34.042553,193.75,51.612903,,15,16
53,14383994,14384087,14384040,14384056,77,82.795699,16,17.204301,481.25,20.779221,,46,31
54,14384087,14384150,14384103,14384134,32,50.793651,31,49.206349,103.225806,96.875,,16,16
55,14384150,14384243,14384181,14384196,78,83.870968,15,16.129032,520,19.230769,,31,47
56,14384243,14384290,14384243,14384274,16,34.042553,31,65.957447,51.612903,193.75,,0,16
57,14384290,14384399,14384321,14384352,78,71.559633,31,28.440367,251.612903,39.74359,,31,47
58,14384399,14384446,14384399,14384415,31,65.957447,16,34.042553,193.75,51.612903,,0,31
59,14384446,14384540,14384477,14384493,78,82.978723,16,17.021277,487.5,20.512821,,31,47
60,14384540,14384649,14384586,14384618,77,70.642202,32,29.357798,240.625,41.558442,,46,31
61,14384649,14384742,14384664,14384696,61,65.591398,32,34.408602,190.625,52.459016,,15,46
62,14384742,14384836,14384789,14384820,63,67.021277,31,32.978723,203.225806,49.206349,,47,16
63,14384836,14384898,14384867,14384883,46,74.193548,16,25.806452,287.5,34.782609,,31,15
64,14384898,14384992,14384945,14384961,78,82.978723,16,17.021277,487.5,20.512821,,47,31
65,14384992,14385039,14385008,14385039,16,34.042553,31,65.957447,51.612903,193.75,,16,0
66,14385039,14385148,14385086,14385101,94,86.238532,15,13.761468,626.666667,15.957447,,47,47
67,14385148,14385195,14385164,14385179,32,68.085106,15,31.914894,213.333333,46.875,,16,16
68,14385195,14385288,14385226,14385257,62,66.666667,31,33.333333,200,50,,31,31
69,14385288,14385335,14385304,14385320,31,65.957447,16,34.042553,193.75,51.612903,,16,15
70,14385335,14385444,14385382,14385398,93,85.321101,16,14.678899,581.25,17.204301,,47,46
71,14385444,14385491,14385444,14385476,15,31.914894,32,68.085106,46.875,213.333333,,0,15
72,14385491,14385585,14385522,14385538,78,82.978723,16,17.021277,487.5,20.512821,,31,47
73,14385585,14385647,14385600,14385616,46,74.193548,16,25.806452,287.5,34.782609,,15,31
74,14385647,14385741,14385678,14385694,78,82.978723,16,17.021277,487.5,20.512821,,31,47
75,14385741,14385788,14385741,14385772,16,34.042553,31,65.957447,51.612903,193.75,,0,16
76,14385788,14385897,14385819,14385834,94,86.238532,15,13.761468,626.666667,15.957447,,31,63
77,14385897,14385990,14385944,14385959,78,83.870968,15,16.129032,520,19.230769,,47,31
78,14385990,14386037,14386022,14386037,32,68.085106,15,31.914894,213.333333,46.875,,32,0
79,14386037,14386147,14386084,14386115,79,71.818182,31,28.181818,254.83871,39.240506,,47,32
80,14386147,14386193,14386162,14386178,30,65.217391,16,34.782609,187.5,53.333333,,15,15
81,14386193,14386287,14386240,14386256,78,82.978723,16,17.021277,487.5,20.512821,,47,31
82,14386287,14386349,14386303,14386334,31,50,31,50,100,100,,16,15
83,14386349,14386443,14386381,14386427,48,51.06383,46,48.93617,104.347826,95.833333,,32,16
84,14386443,14386537,14386474,14386505,63,67.021277,31,32.978723,203.225806,49.206349,,31,32
85,14386537,14386599,14386552,14386568,46,74.193548,16,25.806452,287.5,34.782609,,15,31
86,14386599,14386693,14386630,14386646,78,82.978723,16,17.021277,487.5,20.512821,,31,47
87,14386693,14386739,14386693,14386724,15,32.608696,31,67.391304,48.387097,206.666667,,0,15
88,14386739,14386849,14386771,14386802,79,71.818182,31,28.181818,254.83871,39.240506,,32,47
89,14386849,14386895,14386849,14386864,31,67.391304,15,32.608696,206.666667,48.387097,,0,31
90,14386895,14386942,14386911,14386942,16,34.042553,31,65.957447,51.612903,193.75,,16,0
91,14386942,14387036,14386989,14387005,78,82.978723,16,17.021277,487.5,20.512821,,47,31
92,14387036,14387098,14387067,14387083,46,74.193548,16,25.806452,287.5,34.782609,,31,15
93,14387098,14387192,14387129,14387161,62,65.957447,32,34.042553,193.75,51.612903,,31,31
94,14387192,14387239,14387207,14387223,31,65.957447,16,34.042553,193.75,51.612903,,15,16
95,14387239,14387348,14387270,14387301,78,71.559633,31,28.440367,251.612903,39.74359,,31,47
96,14387348,14387395,14387348,14387379,16,34.042553,31,65.957447,51.612903,193.75,,0,16
97,14387395,14387488,14387426,14387441,78,83.870968,15,16.129032,520,19.230769,,31,47
98,14387488,14387535,14387504,14387519,32,68.085106,15,31.914894,213.333333,46.875,,16,16
99,14387535,14387597,14387566,14387597,31,50,31,50,100,100,,31,0
100,14387597,14387691,14387644,14387660,78,82.978723,16,17.021277,487.5,20.512821,,47,31
101,14387691,14387738,14387707,14387738,16,34.042553,31,65.957447,51.612903,193.75,,16,0
102,14387738,14387847,14387785,14387816,78,71.559633,31,28.440367,251.612903,39.74359,,47,31
103,14387847,14387894,14387863,14387878,32,68.085106,15,31.914894,213.333333,46.875,,16,16
104,14387894,14387987,14387925,14387956,62,66.666667,31,33.333333,200,50,,31,31
105,14387987,14388050,14388003,14388019,47,74.603175,16,25.396825,293.75,34.042553,,16,31
106,14388050,14388143,14388081,14388097,77,82.795699,16,17.204301,481.25,20.779221,,31,46
107,14388143,14388190,14388143,14388175,15,31.914894,32,68.085106,46.875,213.333333,,0,15
108,14388190,14388299,14388221,14388253,77,70.642202,32,29.357798,240.625,41.558442,,31,46
109,14388299,14388346,14388299,14388315,31,65.957447,16,34.042553,193.75,51.612903,,0,31
110,14388346,14388440,14388362,14388393,63,67.021277,31,32.978723,203.225806,49.206349,,16,47
111,14388440,14388549,14388487,14388518,78,71.559633,31,28.440367,251.612903,39.74359,,47,31
112,14388549,14388596,14388565,14388580,32,68.085106,15,31.914894,213.333333,46.875,,16,16
113,14388596,14388689,14388643,14388658,78,83.870968,15,16.129032,520,19.230769,,47,31
114,14388689,14388736,14388705,14388736,16,34.042553,31,65.957447,51.612903,193.75,,16,0
115,14388736,14388845,14388783,14388814,78,71.559633,31,28.440367,251.612903,39.74359,,47,31
116,14388845,14388892,14388861,14388877,31,65.957447,16,34.042553,193.75,51.612903,,16,15
117,14388892,14388986,14388939,14388955,78,82.978723,16,17.021277,487.5,20.512821,,47,31
118,14388986,14389048,14389001,14389017,46,74.193548,16,25.806452,287.5,34.782609,,15,31
119,14389048,14389142,14389079,14389095,78,82.978723,16,17.021277,487.5,20.512821,,31,47
120,14389142,14389189,14389142,14389173,16,34.042553,31,65.957447,51.612903,193.75,,0,16
121,14389189,14389298,14389220,14389235,94,86.238532,15,13.761468,626.666667,15.957447,,31,63
122,14389298,14389391,14389345,14389360,78,83.870968,15,16.129032,520,19.230769,,47,31
123,14389391,14389438,14389423,14389438,32,68.085106,15,31.914894,213.333333,46.875,,32,0
124,14389438,14389547,14389485,14389516,78,71.559633,31,28.440367,251.612903,39.74359,,47,31
125,14389547,14389594,14389563,14389579,31,65.957447,16,34.042553,193.75,51.612903,,16,15
126,14389594,14389688,14389641,14389657,78,82.978723,16,17.021277,487.5,20.512821,,47,31
127,14389688,14389750,14389703,14389735,30,48.387097,32,51.612903,93.75,106.666667,,15,15
128,14389750,14389844,14389781,14389797,78,82.978723,16,17.021277,487.5,20.512821,,31,47
129,14389844,14389891,14389859,14389875,31,65.957447,16,34.042553,193.75,51.612903,,15,16
130,14389891,14390000,14389922,14389953,78,71.559633,31,28.440367,251.612903,39.74359,,31,47
131,14390000,14390047,14390000,14390015,32,68.085106,15,31.914894,213.333333,46.875,,0,32
132,14390047,14390140,14390078,14390093,78,83.870968,15,16.129032,520,19.230769,,31,47
133,14390140,14390187,14390140,14390171,16,34.042553,31,65.957447,51.612903,193.75,,0,16
134,14390187,14390296,14390218,14390249,78,71.559633,31,28.440367,251.612903,39.74359,,31,47
135,14390296,14390390,14390343,14390359,78,82.978723,16,17.021277,487.5,20.512821,,47,31
136,14390390,14390437,14390421,14390437,31,65.957447,16,34.042553,193.75,51.612903,,31,0
137,14390437,14390546,14390483,14390515,77,70.642202,32,29.357798,240.625,41.558442,,46,31
138,14390546,14390593,14390561,14390577,31,65.957447,16,34.042553,193.75,51.612903,,15,16
139,14390593,14390686,14390639,14390655,77,82.795699,16,17.204301,481.25,20.779221,,46,31
140,14390686,14390749,14390702,14390733,32,50.793651,31,49.206349,103.225806,96.875,,16,16
141,14390749,14390842,14390780,14390795,78,83.870968,15,16.129032,520,19.230769,,31,47
142,14390842,14390889,14390858,14390873,32,68.085106,15,31.914894,213.333333,46.875,,16,16
143,14390889,14390998,14390920,14390951,78,71.559633,31,28.440367,251.612903,39.74359,,31,47
144,14390998,14391045,14390998,14391014,31,65.957447,16,34.042553,193.75,51.612903,,0,31
145,14391045,14391139,14391076,14391092,78,82.978723,16,17.021277,487.5,20.512821,,31,47
146,14391139,14391248,14391201,14391217,93,85.321101,16,14.678899,581.25,17.204301,,62,31
147,14391248,14391295,14391263,14391295,15,31.914894,32,68.085106,46.875,213.333333,,15,0
148,14391295,14391388,14391341,14391373,61,65.591398,32,34.408602,190.625,52.459016,,46,15
149,14391388,14391435,14391419,14391435,31,65.957447,16,34.042553,193.75,51.612903,,31,0
150,14391435,14391544,14391497,14391513,93,85.321101,16,14.678899,581.25,17.204301,,62,31
151,14391544,14391591,14391560,14391591,16,34.042553,31,65.957447,51.612903,193.75,,16,0
152,14391591,14391700,14391638,14391653,94,86.238532,15,13.761468,626.666667,15.957447,,47,47
153,14391700,14391747,14391716,14391731,32,68.085106,15,31.914894,213.333333,46.875,,16,16
154,14391747,14391841,14391778,14391809,63,67.021277,31,32.978723,203.225806,49.206349,,31,32
155,14391841,14391887,14391856,14391872,30,65.217391,16,34.782609,187.5,53.333333,,15,15
156,14391887,14391997,14391934,14391950,94,85.454545,16,14.545455,587.5,17.021277,,47,47
157,14391997,14392043,14391997,14392028,15,32.608696,31,67.391304,48.387097,206.666667,,0,15
158,14392043,14392137,14392075,14392106,63,67.021277,31,32.978723,203.225806,49.206349,,32,31
159,14392137,14392199,14392153,14392168,47,75.806452,15,24.193548,313.333333,31.914894,,16,31
160,14392199,14392246,14392215,14392246,16,34.042553,31,65.957447,51.612903,193.75,,16,0
161,14392246,14392340,14392293,14392309,78,82.978723,16,17.021277,487.5,20.512821,,47,31
162,14392340,14392387,14392371,14392387,31,65.957447,16,34.042553,193.75,51.612903,,31,0
163,14392387,14392496,14392433,14392449,93,85.321101,16,14.678899,581.25,17.204301,,46,47
164,14392496,14392543,14392511,14392527,31,65.957447,16,34.042553,193.75,51.612903,,15,16
165,14392543,14392636,14392574,14392605,62,66.666667,31,33.333333,200,50,,31,31
166,14392636,14392699,14392652,14392683,32,50.793651,31,49.206349,103.225806,96.875,,16,16
167,14392699,14392792,14392730,14392745,78,83.870968,15,16.129032,520,19.230769,,31,47
168,14392792,14392839,14392792,14392823,16,34.042553,31,65.957447,51.612903,193.75,,0,16
169,14392839,14392948,14392870,14392901,78,71.559633,31,28.440367,251.612903,39.74359,,31,47
170,14392948,14392995,14392948,14392964,31,65.957447,16,34.042553,193.75,51.612903,,0,31
171,14392995,14393089,14393026,14393042,78,82.978723,16,17.021277,487.5,20.512821,,31,47
172,14393089,14393198,14393135,14393167,77,70.642202,32,29.357798,240.625,41.558442,,46,31
173,14393198,14393245,14393213,14393229,31,65.957447,16,34.042553,193.75,51.612903,,15,16
174,14393245,14393338,14393291,14393307,77,82.795699,16,17.204301,481.25,20.779221,,46,31
175,14393338,14393385,14393354,14393385,16,34.042553,31,65.957447,51.612903,193.75,,16,0
176,14393385,14393494,14393432,14393463,78,71.559633,31,28.440367,251.612903,39.74359,,47,31
177,14393494,14393541,14393510,14393525,32,68.085106,15,31.914894,213.333333,46.875,,16,16
178,14393541,14393650,14393588,14393603,94,86.238532,15,13.761468,626.666667,15.957447,,47,47
179,14393650,14393697,14393650,14393681,16,34.042553,31,65.957447,51.612903,193.75,,0,16
180,14393697,14393791,14393728,14393759,63,67.021277,31,32.978723,203.225806,49.206349,,31,32
181,14393791,14393837,14393806,14393822,30,65.217391,16,34.782609,187.5,53.333333,,15,15
182,14393837,14393947,14393884,14393900,94,85.454545,16,14.545455,587.5,17.021277,,47,47
183,14393947,14393993,14393947,14393978,15,32.608696,31,67.391304,48.387097,206.666667,,0,15
184,14393993,14394087,14394025,14394040,79,84.042553,15,15.957447,526.666667,18.987342,,32,47
185,14394087,14394149,14394103,14394118,47,75.806452,15,24.193548,313.333333,31.914894,,16,31
186,14394149,14394243,14394165,14394196,63,67.021277,31,32.978723,203.225806,49.206349,,16,47
187,14394243,14394337,14394290,14394305,79,84.042553,15,15.957447,526.666667,18.987342,,47,32
188,14394337,14394399,14394352,14394383,31,50,31,50,100,100,,15,16
189,14394399,14394493,14394430,14394446,78,82.978723,16,17.021277,487.5,20.512821,,31,47
190,14394493,14394539,14394493,14394508,31,67.391304,15,32.608696,206.666667,48.387097,,0,31
191,14394539,14394586,14394571,14394586,32,68.085106,15,31.914894,213.333333,46.875,,32,0
192,14394586,14394695,14394633,14394649,93,85.321101,16,14.678899,581.25,17.204301,,47,46
193,14394695,14394742,14394695,14394711,31,65.957447,16,34.042553,193.75,51.612903,,0,31
194,14394742,14394789,14394773,14394789,31,65.957447,16,34.042553,193.75,51.612903,,31,0
195,14394789,14394898,14394836,14394851,94,86.238532,15,13.761468,626.666667,15.957447,,47,47
196,14394898,14394945,14394898,14394929,16,34.042553,31,65.957447,51.612903,193.75,,0,16
197,14394945,14395039,14394976,14395007,63,67.021277,31,32.978723,203.225806,49.206349,,31,32
198,14395039,14395085,14395054,14395070,30,65.217391,16,34.782609,187.5,53.333333,,15,15
199,14395085,14395195,14395132,14395148,94,85.454545,16,14.545455,587.5,17.021277,,47,47
200,14395195,14395241,14395195,14395226,15,32.608696,31,67.391304,48.387097,206.666667,,0,15
201,14395241,14395351,14395273,14395288,95,86.363636,15,13.636364,633.333333,15.789474,,32,63
202,14395351,14395444,14395397,14395413,77,82.795699,16,17.204301,481.25,20.779221,,46,31
203,14395444,14395491,14395460,14395491,16,34.042553,31,65.957447,51.612903,193.75,,16,0
204,14395491,14395600,14395538,14395569,78,71.559633,31,28.440367,251.612903,39.74359,,47,31
205,14395600,14395647,14395616,14395631,32,68.085106,15,31.914894,213.333333,46.875,,16,16
206,14395647,14395741,14395694,14395709,79,84.042553,15,15.957447,526.666667,18.987342,,47,32
207,14395741,14395787,14395756,14395787,15,32.608696,31,67.391304,48.387097,206.666667,,15,0
208,14395787,14395897,14395834,14395850,94,85.454545,16,14.545455,587.5,17.021277,,47,47
209,14395897,14395943,14395897,14395928,15,32.608696,31,67.391304,48.387097,206.666667,,0,15
210,14395943,14396037,14395975,14396006,63,67.021277,31,32.978723,203.225806,49.206349,,32,31
211,14396037,14396099,14396053,14396068,47,75.806452,15,24.193548,313.333333,31.914894,,16,31
212,14396099,14396193,14396115,14396146,63,67.021277,31,32.978723,203.225806,49.206349,,16,47
213,14396193,14396287,14396240,14396271,63,67.021277,31,32.978723,203.225806,49.206349,,47,16
214,14396287,14396349,14396318,14396333,47,75.806452,15,24.193548,313.333333,31.914894,,31,16
215,14396349,14396443,14396380,14396411,63,67.021277,31,32.978723,203.225806,49.206349,,31,32
216,14396443,14396489,14396458,14396489,15,32.608696,31,67.391304,48.387097,206.666667,,15,0
217,14396489,14396599,14396536,14396552,94,85.454545,16,14.545455,587.5,17.021277,,47,47
218,14396599,14396645,14396599,14396630,15,32.608696,31,67.391304,48.387097,206.666667,,0,15
219,14396645,14396739,14396677,14396708,63,67.021277,31,32.978723,203.225806,49.206349,,32,31
220,14396739,14396786,14396755,14396770,32,68.085106,15,31.914894,213.333333,46.875,,16,16
221,14396786,14396895,14396833,14396848,94,86.238532,15,13.761468,626.666667,15.957447,,47,47
222,14396895,14396942,14396895,14396926,16,34.042553,31,65.957447,51.612903,193.75,,0,16
223,14396942,14397035,14396973,14396989,77,82.795699,16,17.204301,481.25,20.779221,,31,46
224,14397035,14397098,14397051,14397067,47,74.603175,16,25.396825,293.75,34.042553,,16,31
225,14397098,14397191,14397113,14397145,61,65.591398,32,34.408602,190.625,52.459016,,15,46
226,14397191,14397301,14397238,14397269,79,71.818182,31,28.181818,254.83871,39.240506,,47,32
227,14397301,14397347,14397316,14397347,15,32.608696,31,67.391304,48.387097,206.666667,,15,0
228,14397347,14397441,14397394,14397410,78,82.978723,16,17.021277,487.5,20.512821,,47,31
229,14397441,14397488,14397457,14397488,16,34.042553,31,65.957447,51.612903,193.75,,16,0
230,14397488,14397597,14397535,14397566,78,71.559633,31,28.440367,251.612903,39.74359,,47,31
231,14397597,14397644,14397613,14397628,32,68.085106,15,31.914894,213.333333,46.875,,16,16
232,14397644,14397737,14397675,14397706,62,66.666667,31,33.333333,200,50,,31,31
233,14397737,14397800,14397753,14397784,32,50.793651,31,49.206349,103.225806,96.875,,16,16
234,14397800,14397893,14397831,14397847,77,82.795699,16,17.204301,481.25,20.779221,,31,46
235,14397893,14397940,14397893,14397925,15,31.914894,32,68.085106,46.875,213.333333,,0,15
236,14397940,14398049,14397971,14398003,77,70.642202,32,29.357798,240.625,41.558442,,31,46
237,14398049,14398096,14398049,14398065,31,65.957447,16,34.042553,193.75,51.612903,,0,31
238,14398096,14398190,14398127,14398143,78,82.978723,16,17.021277,487.5,20.512821,,31,47
239,14398190,14398299,14398237,14398268,78,71.559633,31,28.440367,251.612903,39.74359,,47,31
240,14398299,14398346,14398315,14398330,32,68.085106,15,31.914894,213.333333,46.875,,16,16
241,14398346,14398439,14398377,14398408,62,66.666667,31,33.333333,200,50,,31,31
242,14398439,14398486,14398455,14398471,31,65.957447,16,34.042553,193.75,51.612903,,16,15
243,14398486,14398595,14398533,14398549,93,85.321101,16,14.678899,581.25,17.204301,,47,46
244,14398595,14398642,14398595,14398627,15,31.914894,32,68.085106,46.875,213.333333,,0,15
245,14398642,14398736,14398673,14398705,62,65.957447,32,34.042553,193.75,51.612903,,31,31
246,14398736,14398798,14398751,14398767,46,74.193548,16,25.806452,287.5,34.782609,,15,31
247,14398798,14398892,14398814,14398845,63,67.021277,31,32.978723,203.225806,49.206349,,16,47
248,14398892,14398985,14398939,14398970,62,66.666667,31,33.333333,200,50,,47,15
