统计序号,client发送时间(ms),client接收时间(ms),server发送时间(ms),server接收时间(ms),本地总线间隔时间(ms),占比百分比(%),服务端间隔时间(ms),占比百分比(%),对比百分比1 L/S(%),对比百分比2 S/L(%),,单程1,单程2
498,14418049,14418142,14418096,14418111,78,83.870968,15,16.129032,520,19.230769,,47,31
499,14418142,14418189,14418174,14418189,32,68.085106,15,31.914894,213.333333,46.875,,32,0
500,14418189,14418298,14418236,14418267,78,71.559633,31,28.440367,251.612903,39.74359,,47,31
501,14418298,14418392,14418314,14418345,63,67.021277,31,32.978723,203.225806,49.206349,,16,47
502,14418392,14418501,14418439,14418470,78,71.559633,31,28.440367,251.612903,39.74359,,47,31
503,14418501,14418548,14418517,14418532,32,68.085106,15,31.914894,213.333333,46.875,,16,16
504,14418548,14418642,14418595,14418610,79,84.042553,15,15.957447,526.666667,18.987342,,47,32
505,14418642,14418688,14418657,14418688,15,32.608696,31,67.391304,48.387097,206.666667,,15,0
506,14418688,14418798,14418735,14418751,94,85.454545,16,14.545455,587.5,17.021277,,47,47
507,14418798,14418844,14418813,14418829,30,65.217391,16,34.782609,187.5,53.333333,,15,15
508,14418844,14418938,14418876,14418907,63,67.021277,31,32.978723,203.225806,49.206349,,32,31
509,14418938,14419000,14418954,14418969,47,75.806452,15,24.193548,313.333333,31.914894,,16,31
510,14419000,14419094,14419032,14419047,79,84.042553,15,15.957447,526.666667,18.987342,,32,47
511,14419094,14419141,14419094,14419125,16,34.042553,31,65.957447,51.612903,193.75,,0,16
512,14419141,14419250,14419172,14419188,93,85.321101,16,14.678899,581.25,17.204301,,31,62
513,14419250,14419344,14419297,14419312,79,84.042553,15,15.957447,526.666667,18.987342,,47,32
514,14419344,14419390,14419375,14419390,31,67.391304,15,32.608696,206.666667,48.387097,,31,0
515,14419390,14419500,14419437,14419468,79,71.818182,31,28.181818,254.83871,39.240506,,47,32
516,14419500,14419546,14419515,14419531,30,65.217391,16,34.782609,187.5,53.333333,,15,15
517,14419546,14419640,14419593,14419609,78,82.978723,16,17.021277,487.5,20.512821,,47,31
518,14419640,14419687,14419656,14419687,16,34.042553,31,65.957447,51.612903,193.75,,16,0
519,14419687,14419796,14419734,14419749,94,86.238532,15,13.761468,626.666667,15.957447,,47,47
520,14419796,14419843,14419812,14419827,32,68.085106,15,31.914894,213.333333,46.875,,16,16
521,14419843,14419952,14419874,14419905,78,71.559633,31,28.440367,251.612903,39.74359,,31,47
522,14419952,14419999,14419952,14419983,16,34.042553,31,65.957447,51.612903,193.75,,0,16
523,14419999,14420092,14420030,14420046,77,82.795699,16,17.204301,481.25,20.779221,,31,46
524,14420092,14420139,14420108,14420124,31,65.957447,16,34.042553,193.75,51.612903,,16,15
525,14420139,14420248,14420170,14420202,77,70.642202,32,29.357798,240.625,41.558442,,31,46
526,14420248,14420295,14420248,14420264,31,65.957447,16,34.042553,193.75,51.612903,,0,31
527,14420295,14420389,14420326,14420342,78,82.978723,16,17.021277,487.5,20.512821,,31,47
528,14420389,14420451,14420389,14420420,31,50,31,50,100,100,,0,31
529,14420451,14420498,14420467,14420498,16,34.042553,31,65.957447,51.612903,193.75,,16,0
530,14420498,14420592,14420545,14420560,79,84.042553,15,15.957447,526.666667,18.987342,,47,32
531,14420592,14420638,14420623,14420638,31,67.391304,15,32.608696,206.666667,48.387097,,31,0
532,14420638,14420748,14420685,14420716,79,71.818182,31,28.181818,254.83871,39.240506,,47,32
533,14420748,14420794,14420763,14420794,15,32.608696,31,67.391304,48.387097,206.666667,,15,0
534,14420794,14420888,14420841,14420857,78,82.978723,16,17.021277,487.5,20.512821,,47,31
535,14420888,14420950,14420904,14420935,31,50,31,50,100,100,,16,15
536,14420950,14421044,14420982,14421013,63,67.021277,31,32.978723,203.225806,49.206349,,32,31
537,14421044,14421091,14421060,14421075,32,68.085106,15,31.914894,213.333333,46.875,,16,16
538,14421091,14421200,14421122,14421153,78,71.559633,31,28.440367,251.612903,39.74359,,31,47
539,14421200,14421247,14421200,14421231,16,34.042553,31,65.957447,51.612903,193.75,,0,16
540,14421247,14421340,14421278,14421309,62,66.666667,31,33.333333,200,50,,31,31
541,14421340,14421387,14421356,14421372,31,65.957447,16,34.042553,193.75,51.612903,,16,15
542,14421387,14421496,14421418,14421450,77,70.642202,32,29.357798,240.625,41.558442,,31,46
543,14421496,14421543,14421496,14421512,31,65.957447,16,34.042553,193.75,51.612903,,0,31
544,14421543,14421637,14421574,14421590,78,82.978723,16,17.021277,487.5,20.512821,,31,47
545,14421637,14421746,14421699,14421715,93,85.321101,16,14.678899,581.25,17.204301,,62,31
546,14421746,14421793,14421762,14421793,16,34.042553,31,65.957447,51.612903,193.75,,16,0
547,14421793,14421902,14421840,14421855,94,86.238532,15,13.761468,626.666667,15.957447,,47,47
548,14421902,14421949,14421918,14421933,32,68.085106,15,31.914894,213.333333,46.875,,16,16
549,14421949,14422042,14421980,14422011,62,66.666667,31,33.333333,200,50,,31,31
550,14422042,14422089,14422058,14422089,16,34.042553,31,65.957447,51.612903,193.75,,16,0
551,14422089,14422198,14422136,14422152,93,85.321101,16,14.678899,581.25,17.204301,,47,46
552,14422198,14422245,14422214,14422230,31,65.957447,16,34.042553,193.75,51.612903,,16,15
553,14422245,14422339,14422276,14422308,62,65.957447,32,34.042553,193.75,51.612903,,31,31
554,14422339,14422401,14422354,14422370,46,74.193548,16,25.806452,287.5,34.782609,,15,31
555,14422401,14422495,14422432,14422448,78,82.978723,16,17.021277,487.5,20.512821,,31,47
556,14422495,14422542,14422495,14422526,16,34.042553,31,65.957447,51.612903,193.75,,0,16
557,14422542,14422651,14422573,14422588,94,86.238532,15,13.761468,626.666667,15.957447,,31,63
558,14422651,14422744,14422698,14422713,78,83.870968,15,16.129032,520,19.230769,,47,31
559,14422744,14422838,14422760,14422807,47,50,47,50,100,100,,16,31
560,14422838,14422900,14422854,14422885,31,50,31,50,100,100,,16,15
561,14422900,14422994,14422932,14422963,63,67.021277,31,32.978723,203.225806,49.206349,,32,31
562,14422994,14423041,14423010,14423025,32,68.085106,15,31.914894,213.333333,46.875,,16,16
563,14423041,14423150,14423072,14423103,78,71.559633,31,28.440367,251.612903,39.74359,,31,47
564,14423150,14423197,14423150,14423181,16,34.042553,31,65.957447,51.612903,193.75,,0,16
565,14423197,14423290,14423228,14423244,77,82.795699,16,17.204301,481.25,20.779221,,31,46
566,14423290,14423337,14423290,14423322,15,31.914894,32,68.085106,46.875,213.333333,,0,15
567,14423337,14423400,14423368,14423400,31,49.206349,32,50.793651,96.875,103.225806,,31,0
568,14423400,14423493,14423446,14423462,77,82.795699,16,17.204301,481.25,20.779221,,46,31
569,14423493,14423540,14423509,14423540,16,34.042553,31,65.957447,51.612903,193.75,,16,0
570,14423540,14423649,14423587,14423602,94,86.238532,15,13.761468,626.666667,15.957447,,47,47
571,14423649,14423696,14423665,14423680,32,68.085106,15,31.914894,213.333333,46.875,,16,16
572,14423696,14423790,14423727,14423758,63,67.021277,31,32.978723,203.225806,49.206349,,31,32
573,14423790,14423852,14423805,14423821,46,74.193548,16,25.806452,287.5,34.782609,,15,31
574,14423852,14423946,14423883,14423899,78,82.978723,16,17.021277,487.5,20.512821,,31,47
575,14423946,14423992,14423946,14423977,15,32.608696,31,67.391304,48.387097,206.666667,,0,15
576,14423992,14424102,14424024,14424055,79,71.818182,31,28.181818,254.83871,39.240506,,32,47
577,14424102,14424148,14424102,14424117,31,67.391304,15,32.608696,206.666667,48.387097,,0,31
578,14424148,14424242,14424180,14424195,79,84.042553,15,15.957447,526.666667,18.987342,,32,47
579,14424242,14424351,14424289,14424320,78,71.559633,31,28.440367,251.612903,39.74359,,47,31
580,14424351,14424398,14424367,14424398,16,34.042553,31,65.957447,51.612903,193.75,,16,0
581,14424398,14424492,14424445,14424460,79,84.042553,15,15.957447,526.666667,18.987342,,47,32
582,14424492,14424538,14424523,14424538,31,67.391304,15,32.608696,206.666667,48.387097,,31,0
583,14424538,14424648,14424585,14424616,79,71.818182,31,28.181818,254.83871,39.240506,,47,32
584,14424648,14424694,14424663,14424694,15,32.608696,31,67.391304,48.387097,206.666667,,15,0
585,14424694,14424788,14424741,14424757,78,82.978723,16,17.021277,487.5,20.512821,,47,31
586,14424788,14424850,14424819,14424835,46,74.193548,16,25.806452,287.5,34.782609,,31,15
587,14424850,14424944,14424882,14424913,63,67.021277,31,32.978723,203.225806,49.206349,,32,31
588,14424944,14424991,14424960,14424991,16,34.042553,31,65.957447,51.612903,193.75,,16,0
589,14424991,14425100,14425038,14425053,94,86.238532,15,13.761468,626.666667,15.957447,,47,47
590,14425100,14425147,14425116,14425131,32,68.085106,15,31.914894,213.333333,46.875,,16,16
591,14425147,14425240,14425178,14425209,62,66.666667,31,33.333333,200,50,,31,31
592,14425240,14425287,14425256,14425272,31,65.957447,16,34.042553,193.75,51.612903,,16,15
593,14425287,14425396,14425334,14425350,93,85.321101,16,14.678899,581.25,17.204301,,47,46
594,14425396,14425443,14425396,14425428,15,31.914894,32,68.085106,46.875,213.333333,,0,15
595,14425443,14425552,14425474,14425506,77,70.642202,32,29.357798,240.625,41.558442,,31,46
596,14425552,14425599,14425552,14425568,31,65.957447,16,34.042553,193.75,51.612903,,0,31
597,14425599,14425693,14425630,14425646,78,82.978723,16,17.021277,487.5,20.512821,,31,47
598,14425693,14425740,14425693,14425724,16,34.042553,31,65.957447,51.612903,193.75,,0,16
599,14425740,14425849,14425771,14425786,94,86.238532,15,13.761468,626.666667,15.957447,,31,63
600,14425849,14425942,14425896,14425911,78,83.870968,15,16.129032,520,19.230769,,47,31
601,14425942,14425989,14425974,14425989,32,68.085106,15,31.914894,213.333333,46.875,,32,0
602,14425989,14426098,14426036,14426067,78,71.559633,31,28.440367,251.612903,39.74359,,47,31
603,14426098,14426145,14426114,14426130,31,65.957447,16,34.042553,193.75,51.612903,,16,15
604,14426145,14426239,14426176,14426208,62,65.957447,32,34.042553,193.75,51.612903,,31,31
605,14426239,14426301,14426254,14426270,46,74.193548,16,25.806452,287.5,34.782609,,15,31
606,14426301,14426395,14426332,14426348,78,82.978723,16,17.021277,487.5,20.512821,,31,47
607,14426395,14426442,14426395,14426426,16,34.042553,31,65.957447,51.612903,193.75,,0,16
608,14426442,14426551,14426473,14426488,94,86.238532,15,13.761468,626.666667,15.957447,,31,63
609,14426551,14426644,14426598,14426613,78,83.870968,15,16.129032,520,19.230769,,47,31
610,14426644,14426691,14426676,14426691,32,68.085106,15,31.914894,213.333333,46.875,,32,0
611,14426691,14426800,14426738,14426769,78,71.559633,31,28.440367,251.612903,39.74359,,47,31
612,14426800,14426847,14426816,14426832,31,65.957447,16,34.042553,193.75,51.612903,,16,15
613,14426847,14426941,14426894,14426910,78,82.978723,16,17.021277,487.5,20.512821,,47,31
614,14426941,14426988,14426956,14426988,15,31.914894,32,68.085106,46.875,213.333333,,15,0
615,14426988,14427097,14427034,14427066,77,70.642202,32,29.357798,240.625,41.558442,,46,31
616,14427097,14427144,14427112,14427128,31,65.957447,16,34.042553,193.75,51.612903,,15,16
617,14427144,14427237,14427175,14427206,62,66.666667,31,33.333333,200,50,,31,31
618,14427237,14427300,14427253,14427284,32,50.793651,31,49.206349,103.225806,96.875,,16,16
619,14427300,14427393,14427331,14427346,78,83.870968,15,16.129032,520,19.230769,,31,47
620,14427393,14427440,14427393,14427424,16,34.042553,31,65.957447,51.612903,193.75,,0,16
621,14427440,14427549,14427471,14427502,78,71.559633,31,28.440367,251.612903,39.74359,,31,47
622,14427549,14427643,14427596,14427612,78,82.978723,16,17.021277,487.5,20.512821,,47,31
623,14427643,14427690,14427674,14427690,31,65.957447,16,34.042553,193.75,51.612903,,31,0
624,14427690,14427799,14427736,14427768,77,70.642202,32,29.357798,240.625,41.558442,,46,31
625,14427799,14427846,14427814,14427830,31,65.957447,16,34.042553,193.75,51.612903,,15,16
626,14427846,14427939,14427892,14427908,77,82.795699,16,17.204301,481.25,20.779221,,46,31
627,14427939,14428002,14427955,14427986,32,50.793651,31,49.206349,103.225806,96.875,,16,16
628,14428002,14428095,14428033,14428048,78,83.870968,15,16.129032,520,19.230769,,31,47
629,14428095,14428142,14428111,14428126,32,68.085106,15,31.914894,213.333333,46.875,,16,16
630,14428142,14428251,14428173,14428204,78,71.559633,31,28.440367,251.612903,39.74359,,31,47
631,14428251,14428298,14428251,14428267,31,65.957447,16,34.042553,193.75,51.612903,,0,31
632,14428298,14428392,14428329,14428345,78,82.978723,16,17.021277,487.5,20.512821,,31,47
633,14428392,14428501,14428438,14428470,77,70.642202,32,29.357798,240.625,41.558442,,46,31
634,14428501,14428548,14428516,14428532,31,65.957447,16,34.042553,193.75,51.612903,,15,16
635,14428548,14428641,14428594,14428610,77,82.795699,16,17.204301,481.25,20.779221,,46,31
636,14428641,14428688,14428657,14428688,16,34.042553,31,65.957447,51.612903,193.75,,16,0
637,14428688,14428797,14428735,14428766,78,71.559633,31,28.440367,251.612903,39.74359,,47,31
638,14428797,14428844,14428813,14428828,32,68.085106,15,31.914894,213.333333,46.875,,16,16
639,14428844,14428938,14428891,14428906,79,84.042553,15,15.957447,526.666667,18.987342,,47,32
640,14428938,14429000,14428953,14428984,31,50,31,50,100,100,,15,16
641,14429000,14429094,14429031,14429062,63,67.021277,31,32.978723,203.225806,49.206349,,31,32
642,14429094,14429140,14429109,14429125,30,65.217391,16,34.782609,187.5,53.333333,,15,15
643,14429140,14429250,14429172,14429203,79,71.818182,31,28.181818,254.83871,39.240506,,32,47
644,14429250,14429296,14429250,14429265,31,67.391304,15,32.608696,206.666667,48.387097,,0,31
645,14429296,14429390,14429328,14429343,79,84.042553,15,15.957447,526.666667,18.987342,,32,47
646,14429390,14429499,14429452,14429468,93,85.321101,16,14.678899,581.25,17.204301,,62,31
647,14429499,14429546,14429515,14429546,16,34.042553,31,65.957447,51.612903,193.75,,16,0
648,14429546,14429640,14429593,14429608,79,84.042553,15,15.957447,526.666667,18.987342,,47,32
649,14429640,14429702,14429655,14429686,31,50,31,50,100,100,,15,16
650,14429702,14429796,14429733,14429764,63,67.021277,31,32.978723,203.225806,49.206349,,31,32
651,14429796,14429842,14429811,14429827,30,65.217391,16,34.782609,187.5,53.333333,,15,15
652,14429842,14429952,14429889,14429905,94,85.454545,16,14.545455,587.5,17.021277,,47,47
653,14429952,14429998,14429952,14429983,15,32.608696,31,67.391304,48.387097,206.666667,,0,15
654,14429998,14430092,14430030,14430045,79,84.042553,15,15.957447,526.666667,18.987342,,32,47
655,14430092,14430139,14430108,14430123,32,68.085106,15,31.914894,213.333333,46.875,,16,16
656,14430139,14430248,14430170,14430201,78,71.559633,31,28.440367,251.612903,39.74359,,31,47
657,14430248,14430342,14430295,14430326,63,67.021277,31,32.978723,203.225806,49.206349,,47,16
658,14430342,14430388,14430373,14430388,31,67.391304,15,32.608696,206.666667,48.387097,,31,0
659,14430388,14430498,14430435,14430466,79,71.818182,31,28.181818,254.83871,39.240506,,47,32
660,14430498,14430544,14430513,14430544,15,32.608696,31,67.391304,48.387097,206.666667,,15,0
661,14430544,14430638,14430591,14430607,78,82.978723,16,17.021277,487.5,20.512821,,47,31
662,14430638,14430700,14430654,14430685,31,50,31,50,100,100,,16,15
663,14430700,14430794,14430732,14430763,63,67.021277,31,32.978723,203.225806,49.206349,,32,31
664,14430794,14430841,14430810,14430825,32,68.085106,15,31.914894,213.333333,46.875,,16,16
665,14430841,14430950,14430888,14430903,94,86.238532,15,13.761468,626.666667,15.957447,,47,47
666,14430950,14430997,14430950,14430981,16,34.042553,31,65.957447,51.612903,193.75,,0,16
667,14430997,14431090,14431028,14431044,77,82.795699,16,17.204301,481.25,20.779221,,31,46
668,14431090,14431137,14431090,14431122,15,31.914894,32,68.085106,46.875,213.333333,,0,15
669,14431137,14431246,14431168,14431200,77,70.642202,32,29.357798,240.625,41.558442,,31,46
670,14431246,14431340,14431293,14431324,63,67.021277,31,32.978723,203.225806,49.206349,,47,16
671,14431340,14431402,14431371,14431387,46,74.193548,16,25.806452,287.5,34.782609,,31,15
672,14431402,14431496,14431434,14431465,63,67.021277,31,32.978723,203.225806,49.206349,,32,31
673,14431496,14431543,14431512,14431527,32,68.085106,15,31.914894,213.333333,46.875,,16,16
674,14431543,14431652,14431590,14431605,94,86.238532,15,13.761468,626.666667,15.957447,,47,47
675,14431652,14431699,14431652,14431683,16,34.042553,31,65.957447,51.612903,193.75,,0,16
676,14431699,14431792,14431730,14431761,62,66.666667,31,33.333333,200,50,,31,31
677,14431792,14431839,14431808,14431839,16,34.042553,31,65.957447,51.612903,193.75,,16,0
678,14431839,14431948,14431886,14431902,93,85.321101,16,14.678899,581.25,17.204301,,47,46
679,14431948,14431995,14431964,14431980,31,65.957447,16,34.042553,193.75,51.612903,,16,15
680,14431995,14432089,14432026,14432058,62,65.957447,32,34.042553,193.75,51.612903,,31,31
681,14432089,14432151,14432104,14432136,30,48.387097,32,51.612903,93.75,106.666667,,15,15
682,14432151,14432245,14432182,14432198,78,82.978723,16,17.021277,487.5,20.512821,,31,47
683,14432245,14432292,14432245,14432276,16,34.042553,31,65.957447,51.612903,193.75,,0,16
684,14432292,14432401,14432323,14432338,94,86.238532,15,13.761468,626.666667,15.957447,,31,63
685,14432401,14432494,14432448,14432463,78,83.870968,15,16.129032,520,19.230769,,47,31
686,14432494,14432588,14432526,14432541,79,84.042553,15,15.957447,526.666667,18.987342,,32,47
687,14432588,14432697,14432650,14432666,93,85.321101,16,14.678899,581.25,17.204301,,62,31
688,14432697,14432744,14432713,14432744,16,34.042553,31,65.957447,51.612903,193.75,,16,0
689,14432744,14432838,14432791,14432806,79,84.042553,15,15.957447,526.666667,18.987342,,47,32
690,14432838,14432900,14432869,14432884,47,75.806452,15,24.193548,313.333333,31.914894,,31,16
691,14432900,14432994,14432931,14432962,63,67.021277,31,32.978723,203.225806,49.206349,,31,32
692,14432994,14433040,14433009,14433040,15,32.608696,31,67.391304,48.387097,206.666667,,15,0
693,14433040,14433150,14433087,14433103,94,85.454545,16,14.545455,587.5,17.021277,,47,47
694,14433150,14433196,14433150,14433181,15,32.608696,31,67.391304,48.387097,206.666667,,0,15
695,14433196,14433290,14433228,14433259,63,67.021277,31,32.978723,203.225806,49.206349,,32,31
696,14433290,14433352,14433306,14433321,47,75.806452,15,24.193548,313.333333,31.914894,,16,31
697,14433352,14433446,14433384,14433399,79,84.042553,15,15.957447,526.666667,18.987342,,32,47
698,14433446,14433493,14433446,14433477,16,34.042553,31,65.957447,51.612903,193.75,,0,16
699,14433493,14433602,14433524,14433540,93,85.321101,16,14.678899,581.25,17.204301,,31,62
700,14433602,14433696,14433649,14433664,79,84.042553,15,15.957447,526.666667,18.987342,,47,32
701,14433696,14433742,14433711,14433742,15,32.608696,31,67.391304,48.387097,206.666667,,15,0
702,14433742,14433852,14433789,14433820,79,71.818182,31,28.181818,254.83871,39.240506,,47,32
703,14433852,14433898,14433867,14433883,30,65.217391,16,34.782609,187.5,53.333333,,15,15
704,14433898,14433992,14433945,14433961,78,82.978723,16,17.021277,487.5,20.512821,,47,31
705,14433992,14434039,14434008,14434039,16,34.042553,31,65.957447,51.612903,193.75,,16,0
706,14434039,14434148,14434086,14434101,94,86.238532,15,13.761468,626.666667,15.957447,,47,47
707,14434148,14434195,14434148,14434179,16,34.042553,31,65.957447,51.612903,193.75,,0,16
708,14434195,14434288,14434226,14434242,77,82.795699,16,17.204301,481.25,20.779221,,31,46
709,14434288,14434351,14434304,14434320,47,74.603175,16,25.396825,293.75,34.042553,,16,31
710,14434351,14434444,14434366,14434398,61,65.591398,32,34.408602,190.625,52.459016,,15,46
711,14434444,14434538,14434491,14434522,63,67.021277,31,32.978723,203.225806,49.206349,,47,16
712,14434538,14434600,14434569,14434585,46,74.193548,16,25.806452,287.5,34.782609,,31,15
713,14434600,14434694,14434647,14434663,78,82.978723,16,17.021277,487.5,20.512821,,47,31
714,14434694,14434741,14434710,14434741,16,34.042553,31,65.957447,51.612903,193.75,,16,0
715,14434741,14434850,14434788,14434803,94,86.238532,15,13.761468,626.666667,15.957447,,47,47
716,14434850,14434897,14434866,14434881,32,68.085106,15,31.914894,213.333333,46.875,,16,16
717,14434897,14434990,14434928,14434959,62,66.666667,31,33.333333,200,50,,31,31
718,14434990,14435053,14435006,14435022,47,74.603175,16,25.396825,293.75,34.042553,,16,31
719,14435053,14435146,14435084,14435100,77,82.795699,16,17.204301,481.25,20.779221,,31,46
720,14435146,14435193,14435146,14435178,15,31.914894,32,68.085106,46.875,213.333333,,0,15
721,14435193,14435302,14435224,14435256,77,70.642202,32,29.357798,240.625,41.558442,,31,46
722,14435302,14435349,14435302,14435318,31,65.957447,16,34.042553,193.75,51.612903,,0,31
723,14435349,14435443,14435365,14435396,63,67.021277,31,32.978723,203.225806,49.206349,,16,47
724,14435443,14435552,14435490,14435521,78,71.559633,31,28.440367,251.612903,39.74359,,47,31
725,14435552,14435599,14435568,14435599,16,34.042553,31,65.957447,51.612903,193.75,,16,0
726,14435599,14435692,14435646,14435661,78,83.870968,15,16.129032,520,19.230769,,47,31
727,14435692,14435739,14435708,14435739,16,34.042553,31,65.957447,51.612903,193.75,,16,0
728,14435739,14435848,14435786,14435802,93,85.321101,16,14.678899,581.25,17.204301,,47,46
729,14435848,14435895,14435864,14435880,31,65.957447,16,34.042553,193.75,51.612903,,16,15
730,14435895,14435989,14435926,14435958,62,65.957447,32,34.042553,193.75,51.612903,,31,31
731,14435989,14436051,14436004,14436036,30,48.387097,32,51.612903,93.75,106.666667,,15,15
732,14436051,14436145,14436082,14436098,78,82.978723,16,17.021277,487.5,20.512821,,31,47
733,14436145,14436192,14436145,14436176,16,34.042553,31,65.957447,51.612903,193.75,,0,16
734,14436192,14436301,14436223,14436254,78,71.559633,31,28.440367,251.612903,39.74359,,31,47
735,14436301,14436348,14436301,14436332,16,34.042553,31,65.957447,51.612903,193.75,,0,16
736,14436348,14436441,14436379,14436394,78,83.870968,15,16.129032,520,19.230769,,31,47
737,14436441,14436488,14436441,14436472,16,34.042553,31,65.957447,51.612903,193.75,,0,16
738,14436488,14436597,14436519,14436550,78,71.559633,31,28.440367,251.612903,39.74359,,31,47
739,14436597,14436691,14436644,14436675,63,67.021277,31,32.978723,203.225806,49.206349,,47,16
740,14436691,14436738,14436722,14436738,31,65.957447,16,34.042553,193.75,51.612903,,31,0
741,14436738,14436847,14436784,14436816,77,70.642202,32,29.357798,240.625,41.558442,,46,31
742,14436847,14436894,14436862,14436894,15,31.914894,32,68.085106,46.875,213.333333,,15,0
743,14436894,14437003,14436940,14436956,93,85.321101,16,14.678899,581.25,17.204301,,46,47
744,14437003,14437050,14437003,14437034,16,34.042553,31,65.957447,51.612903,193.75,,0,16
745,14437050,14437143,14437081,14437112,62,66.666667,31,33.333333,200,50,,31,31
746,14437143,14437190,14437159,14437174,32,68.085106,15,31.914894,213.333333,46.875,,16,16
747,14437190,14437299,14437237,14437252,94,86.238532,15,13.761468,626.666667,15.957447,,47,47
