统计序号,client发送时间(ms),client接收时间(ms),server发送时间(ms),server接收时间(ms),本地总线间隔时间(ms),占比百分比(%),服务端间隔时间(ms),占比百分比(%),对比百分比1 L/S(%),对比百分比2 S/L(%),,单程1,单程2
748,14437299,14437346,14437299,14437330,16,34.042553,31,65.957447,51.612903,193.75,,0,16
749,14437346,14437440,14437377,14437393,78,82.978723,16,17.021277,487.5,20.512821,,31,47
750,14437440,14437502,14437455,14437471,46,74.193548,16,25.806452,287.5,34.782609,,15,31
751,14437502,14437596,14437518,14437549,63,67.021277,31,32.978723,203.225806,49.206349,,16,47
752,14437596,14437689,14437642,14437674,61,65.591398,32,34.408602,190.625,52.459016,,46,15
753,14437689,14437752,14437720,14437736,47,74.603175,16,25.396825,293.75,34.042553,,31,16
754,14437752,14437845,14437798,14437814,77,82.795699,16,17.204301,481.25,20.779221,,46,31
755,14437845,14437892,14437861,14437892,16,34.042553,31,65.957447,51.612903,193.75,,16,0
756,14437892,14438001,14437939,14437954,94,86.238532,15,13.761468,626.666667,15.957447,,47,47
757,14438001,14438048,14438017,14438032,32,68.085106,15,31.914894,213.333333,46.875,,16,16
758,14438048,14438142,14438079,14438110,63,67.021277,31,32.978723,203.225806,49.206349,,31,32
759,14438142,14438188,14438157,14438173,30,65.217391,16,34.782609,187.5,53.333333,,15,15
760,14438188,14438298,14438235,14438251,94,85.454545,16,14.545455,587.5,17.021277,,47,47
761,14438298,14438344,14438298,14438329,15,32.608696,31,67.391304,48.387097,206.666667,,0,15
762,14438344,14438438,14438376,14438391,79,84.042553,15,15.957447,526.666667,18.987342,,32,47
763,14438438,14438500,14438454,14438469,47,75.806452,15,24.193548,313.333333,31.914894,,16,31
764,14438500,14438594,14438516,14438547,63,67.021277,31,32.978723,203.225806,49.206349,,16,47
765,14438594,14438688,14438641,14438672,63,67.021277,31,32.978723,203.225806,49.206349,,47,16
766,14438688,14438750,14438719,14438734,47,75.806452,15,24.193548,313.333333,31.914894,,31,16
767,14438750,14438844,14438797,14438812,79,84.042553,15,15.957447,526.666667,18.987342,,47,32
768,14438844,14438890,14438859,14438890,15,32.608696,31,67.391304,48.387097,206.666667,,15,0
769,14438890,14439000,14438937,14438968,79,71.818182,31,28.181818,254.83871,39.240506,,47,32
770,14439000,14439046,14439015,14439031,30,65.217391,16,34.782609,187.5,53.333333,,15,15
771,14439046,14439140,14439093,14439109,78,82.978723,16,17.021277,487.5,20.512821,,47,31
772,14439140,14439202,14439156,14439187,31,50,31,50,100,100,,16,15
773,14439202,14439296,14439234,14439265,63,67.021277,31,32.978723,203.225806,49.206349,,32,31
774,14439296,14439343,14439312,14439327,32,68.085106,15,31.914894,213.333333,46.875,,16,16
775,14439343,14439452,14439390,14439405,94,86.238532,15,13.761468,626.666667,15.957447,,47,47
776,14439452,14439499,14439452,14439483,16,34.042553,31,65.957447,51.612903,193.75,,0,16
777,14439499,14439592,14439530,14439561,62,66.666667,31,33.333333,200,50,,31,31
778,14439592,14439639,14439608,14439624,31,65.957447,16,34.042553,193.75,51.612903,,16,15
779,14439639,14439748,14439670,14439702,77,70.642202,32,29.357798,240.625,41.558442,,31,46
780,14439748,14439795,14439748,14439780,15,31.914894,32,68.085106,46.875,213.333333,,0,15
781,14439795,14439889,14439826,14439842,78,82.978723,16,17.021277,487.5,20.512821,,31,47
782,14439889,14439998,14439951,14439967,93,85.321101,16,14.678899,581.25,17.204301,,62,31
783,14439998,14440045,14440014,14440045,16,34.042553,31,65.957447,51.612903,193.75,,16,0
784,14440045,14440138,14440092,14440107,78,83.870968,15,16.129032,520,19.230769,,47,31
785,14440138,14440201,14440170,14440185,48,76.190476,15,23.809524,320,31.25,,32,16
786,14440201,14440294,14440232,14440263,62,66.666667,31,33.333333,200,50,,31,31
787,14440294,14440341,14440310,14440341,16,34.042553,31,65.957447,51.612903,193.75,,16,0
788,14440341,14440450,14440388,14440404,93,85.321101,16,14.678899,581.25,17.204301,,47,46
789,14440450,14440497,14440466,14440482,31,65.957447,16,34.042553,193.75,51.612903,,16,15
790,14440497,14440591,14440528,14440560,62,65.957447,32,34.042553,193.75,51.612903,,31,31
791,14440591,14440638,14440606,14440622,31,65.957447,16,34.042553,193.75,51.612903,,15,16
792,14440638,14440747,14440684,14440700,93,85.321101,16,14.678899,581.25,17.204301,,46,47
793,14440747,14440794,14440747,14440778,16,34.042553,31,65.957447,51.612903,193.75,,0,16
794,14440794,14440903,14440825,14440840,94,86.238532,15,13.761468,626.666667,15.957447,,31,63
795,14440903,14440950,14440903,14440918,32,68.085106,15,31.914894,213.333333,46.875,,0,32
796,14440950,14440996,14440965,14440996,15,32.608696,31,67.391304,48.387097,206.666667,,15,0
797,14440996,14441090,14441043,14441059,78,82.978723,16,17.021277,487.5,20.512821,,47,31
798,14441090,14441152,14441121,14441137,46,74.193548,16,25.806452,287.5,34.782609,,31,15
799,14441152,14441246,14441184,14441215,63,67.021277,31,32.978723,203.225806,49.206349,,32,31
800,14441246,14441293,14441262,14441277,32,68.085106,15,31.914894,213.333333,46.875,,16,16
801,14441293,14441402,14441324,14441355,78,71.559633,31,28.440367,251.612903,39.74359,,31,47
802,14441402,14441449,14441402,14441433,16,34.042553,31,65.957447,51.612903,193.75,,0,16
803,14441449,14441542,14441480,14441496,77,82.795699,16,17.204301,481.25,20.779221,,31,46
804,14441542,14441589,14441542,14441574,15,31.914894,32,68.085106,46.875,213.333333,,0,15
805,14441589,14441698,14441620,14441652,77,70.642202,32,29.357798,240.625,41.558442,,31,46
806,14441698,14441792,14441745,14441776,63,67.021277,31,32.978723,203.225806,49.206349,,47,16
807,14441792,14441839,14441823,14441839,31,65.957447,16,34.042553,193.75,51.612903,,31,0
808,14441839,14441948,14441901,14441917,93,85.321101,16,14.678899,581.25,17.204301,,62,31
809,14441948,14441995,14441964,14441995,16,34.042553,31,65.957447,51.612903,193.75,,16,0
810,14441995,14442088,14442042,14442057,78,83.870968,15,16.129032,520,19.230769,,47,31
811,14442088,14442151,14442104,14442135,32,50.793651,31,49.206349,103.225806,96.875,,16,16
812,14442151,14442244,14442182,14442213,62,66.666667,31,33.333333,200,50,,31,31
813,14442244,14442291,14442260,14442276,31,65.957447,16,34.042553,193.75,51.612903,,16,15
814,14442291,14442400,14442338,14442354,93,85.321101,16,14.678899,581.25,17.204301,,47,46
815,14442400,14442447,14442400,14442416,31,65.957447,16,34.042553,193.75,51.612903,,0,31
816,14442447,14442541,14442478,14442494,78,82.978723,16,17.021277,487.5,20.512821,,31,47
817,14442541,14442603,14442556,14442572,46,74.193548,16,25.806452,287.5,34.782609,,15,31
818,14442603,14442697,14442619,14442650,63,67.021277,31,32.978723,203.225806,49.206349,,16,47
819,14442697,14442790,14442744,14442775,62,66.666667,31,33.333333,200,50,,47,15
820,14442790,14442853,14442822,14442837,48,76.190476,15,23.809524,320,31.25,,32,16
821,14442853,14442946,14442900,14442915,78,83.870968,15,16.129032,520,19.230769,,47,31
822,14442946,14442993,14442962,14442993,16,34.042553,31,65.957447,51.612903,193.75,,16,0
823,14442993,14443102,14443040,14443071,78,71.559633,31,28.440367,251.612903,39.74359,,47,31
824,14443102,14443149,14443118,14443134,31,65.957447,16,34.042553,193.75,51.612903,,16,15
825,14443149,14443243,14443180,14443212,62,65.957447,32,34.042553,193.75,51.612903,,31,31
826,14443243,14443290,14443258,14443290,15,31.914894,32,68.085106,46.875,213.333333,,15,0
827,14443290,14443399,14443336,14443352,93,85.321101,16,14.678899,581.25,17.204301,,46,47
828,14443399,14443446,14443414,14443430,31,65.957447,16,34.042553,193.75,51.612903,,15,16
829,14443446,14443539,14443477,14443508,62,66.666667,31,33.333333,200,50,,31,31
830,14443539,14443602,14443555,14443586,32,50.793651,31,49.206349,103.225806,96.875,,16,16
831,14443602,14443695,14443633,14443648,78,83.870968,15,16.129032,520,19.230769,,31,47
832,14443695,14443742,14443695,14443726,16,34.042553,31,65.957447,51.612903,193.75,,0,16
833,14443742,14443851,14443773,14443789,93,85.321101,16,14.678899,581.25,17.204301,,31,62
834,14443851,14443945,14443898,14443914,78,82.978723,16,17.021277,487.5,20.512821,,47,31
835,14443945,14443992,14443976,14443992,31,65.957447,16,34.042553,193.75,51.612903,,31,0
836,14443992,14444101,14444038,14444070,77,70.642202,32,29.357798,240.625,41.558442,,46,31
837,14444101,14444148,14444116,14444132,31,65.957447,16,34.042553,193.75,51.612903,,15,16
838,14444148,14444241,14444194,14444210,77,82.795699,16,17.204301,481.25,20.779221,,46,31
839,14444241,14444288,14444257,14444288,16,34.042553,31,65.957447,51.612903,193.75,,16,0
840,14444288,14444397,14444335,14444366,78,71.559633,31,28.440367,251.612903,39.74359,,47,31
841,14444397,14444444,14444413,14444428,32,68.085106,15,31.914894,213.333333,46.875,,16,16
842,14444444,14444553,14444475,14444506,78,71.559633,31,28.440367,251.612903,39.74359,,31,47
843,14444553,14444600,14444553,14444584,16,34.042553,31,65.957447,51.612903,193.75,,0,16
844,14444600,14444694,14444631,14444647,78,82.978723,16,17.021277,487.5,20.512821,,31,47
845,14444694,14444740,14444709,14444725,30,65.217391,16,34.782609,187.5,53.333333,,15,15
846,14444740,14444850,14444772,14444803,79,71.818182,31,28.181818,254.83871,39.240506,,32,47
847,14444850,14444943,14444896,14444928,61,65.591398,32,34.408602,190.625,52.459016,,46,15
848,14444943,14445052,14444974,14444990,93,85.321101,16,14.678899,581.25,17.204301,,31,62
849,14445052,14445146,14445099,14445115,78,82.978723,16,17.021277,487.5,20.512821,,47,31
850,14445146,14445193,14445162,14445193,16,34.042553,31,65.957447,51.612903,193.75,,16,0
851,14445193,14445302,14445240,14445271,78,71.559633,31,28.440367,251.612903,39.74359,,47,31
852,14445302,14445349,14445318,14445333,32,68.085106,15,31.914894,213.333333,46.875,,16,16
853,14445349,14445442,14445396,14445411,78,83.870968,15,16.129032,520,19.230769,,47,31
854,14445442,14445489,14445458,14445489,16,34.042553,31,65.957447,51.612903,193.75,,16,0
855,14445489,14445598,14445536,14445567,78,71.559633,31,28.440367,251.612903,39.74359,,47,31
856,14445598,14445645,14445614,14445630,31,65.957447,16,34.042553,193.75,51.612903,,16,15
857,14445645,14445739,14445692,14445708,78,82.978723,16,17.021277,487.5,20.512821,,47,31
858,14445739,14445801,14445754,14445786,30,48.387097,32,51.612903,93.75,106.666667,,15,15
859,14445801,14445895,14445832,14445864,62,65.957447,32,34.042553,193.75,51.612903,,31,31
860,14445895,14445942,14445910,14445926,31,65.957447,16,34.042553,193.75,51.612903,,15,16
861,14445942,14446051,14445988,14446004,93,85.321101,16,14.678899,581.25,17.204301,,46,47
862,14446051,14446098,14446051,14446082,16,34.042553,31,65.957447,51.612903,193.75,,0,16
863,14446098,14446191,14446129,14446144,78,83.870968,15,16.129032,520,19.230769,,31,47
864,14446191,14446238,14446207,14446222,32,68.085106,15,31.914894,213.333333,46.875,,16,16
865,14446238,14446347,14446269,14446300,78,71.559633,31,28.440367,251.612903,39.74359,,31,47
866,14446347,14446441,14446394,14446425,63,67.021277,31,32.978723,203.225806,49.206349,,47,16
867,14446441,14446503,14446472,14446488,46,74.193548,16,25.806452,287.5,34.782609,,31,15
868,14446503,14446597,14446534,14446566,62,65.957447,32,34.042553,193.75,51.612903,,31,31
869,14446597,14446644,14446612,14446644,15,31.914894,32,68.085106,46.875,213.333333,,15,0
870,14446644,14446753,14446690,14446706,93,85.321101,16,14.678899,581.25,17.204301,,46,47
871,14446753,14446800,14446753,14446784,16,34.042553,31,65.957447,51.612903,193.75,,0,16
872,14446800,14446893,14446831,14446862,62,66.666667,31,33.333333,200,50,,31,31
873,14446893,14446940,14446909,14446924,32,68.085106,15,31.914894,213.333333,46.875,,16,16
874,14446940,14447049,14446971,14447002,78,71.559633,31,28.440367,251.612903,39.74359,,31,47
875,14447049,14447096,14447065,14447080,32,68.085106,15,31.914894,213.333333,46.875,,16,16
876,14447096,14447190,14447127,14447158,63,67.021277,31,32.978723,203.225806,49.206349,,31,32
877,14447190,14447252,14447205,14447221,46,74.193548,16,25.806452,287.5,34.782609,,15,31
878,14447252,14447346,14447283,14447299,78,82.978723,16,17.021277,487.5,20.512821,,31,47
879,14447346,14447392,14447346,14447377,15,32.608696,31,67.391304,48.387097,206.666667,,0,15
880,14447392,14447439,14447424,14447439,32,68.085106,15,31.914894,213.333333,46.875,,32,0
881,14447439,14447548,14447486,14447517,78,71.559633,31,28.440367,251.612903,39.74359,,47,31
882,14447548,14447595,14447564,14447580,31,65.957447,16,34.042553,193.75,51.612903,,16,15
883,14447595,14447689,14447642,14447658,78,82.978723,16,17.021277,487.5,20.512821,,47,31
884,14447689,14447751,14447704,14447736,30,48.387097,32,51.612903,93.75,106.666667,,15,15
885,14447751,14447845,14447782,14447814,62,65.957447,32,34.042553,193.75,51.612903,,31,31
886,14447845,14447892,14447860,14447876,31,65.957447,16,34.042553,193.75,51.612903,,15,16
887,14447892,14448001,14447923,14447954,78,71.559633,31,28.440367,251.612903,39.74359,,31,47
888,14448001,14448048,14448001,14448016,32,68.085106,15,31.914894,213.333333,46.875,,0,32
889,14448048,14448141,14448079,14448094,78,83.870968,15,16.129032,520,19.230769,,31,47
890,14448141,14448188,14448141,14448172,16,34.042553,31,65.957447,51.612903,193.75,,0,16
891,14448188,14448297,14448219,14448250,78,71.559633,31,28.440367,251.612903,39.74359,,31,47
892,14448297,14448391,14448344,14448375,63,67.021277,31,32.978723,203.225806,49.206349,,47,16
893,14448391,14448453,14448422,14448438,46,74.193548,16,25.806452,287.5,34.782609,,31,15
894,14448453,14448547,14448485,14448516,63,67.021277,31,32.978723,203.225806,49.206349,,32,31
895,14448547,14448594,14448563,14448578,32,68.085106,15,31.914894,213.333333,46.875,,16,16
896,14448594,14448703,14448641,14448656,94,86.238532,15,13.761468,626.666667,15.957447,,47,47
897,14448703,14448750,14448703,14448734,16,34.042553,31,65.957447,51.612903,193.75,,0,16
898,14448750,14448843,14448781,14448797,77,82.795699,16,17.204301,481.25,20.779221,,31,46
899,14448843,14448890,14448859,14448875,31,65.957447,16,34.042553,193.75,51.612903,,16,15
900,14448890,14448999,14448921,14448953,77,70.642202,32,29.357798,240.625,41.558442,,31,46
901,14448999,14449046,14448999,14449031,15,31.914894,32,68.085106,46.875,213.333333,,0,15
902,14449046,14449140,14449077,14449093,78,82.978723,16,17.021277,487.5,20.512821,,31,47
903,14449140,14449249,14449202,14449218,93,85.321101,16,14.678899,581.25,17.204301,,62,31
904,14449249,14449296,14449265,14449296,16,34.042553,31,65.957447,51.612903,193.75,,16,0
905,14449296,14449389,14449343,14449358,78,83.870968,15,16.129032,520,19.230769,,47,31
906,14449389,14449452,14449421,14449436,48,76.190476,15,23.809524,320,31.25,,32,16
907,14449452,14449545,14449483,14449514,62,66.666667,31,33.333333,200,50,,31,31
908,14449545,14449592,14449561,14449577,31,65.957447,16,34.042553,193.75,51.612903,,16,15
909,14449592,14449701,14449639,14449655,93,85.321101,16,14.678899,581.25,17.204301,,47,46
910,14449701,14449748,14449701,14449733,15,31.914894,32,68.085106,46.875,213.333333,,0,15
911,14449748,14449842,14449779,14449811,62,65.957447,32,34.042553,193.75,51.612903,,31,31
912,14449842,14449889,14449857,14449873,31,65.957447,16,34.042553,193.75,51.612903,,15,16
913,14449889,14449998,14449920,14449951,78,71.559633,31,28.440367,251.612903,39.74359,,31,47
914,14449998,14450045,14449998,14450013,32,68.085106,15,31.914894,213.333333,46.875,,0,32
915,14450045,14450091,14450076,14450091,31,67.391304,15,32.608696,206.666667,48.387097,,31,0
916,14450091,14450201,14450138,14450169,79,71.818182,31,28.181818,254.83871,39.240506,,47,32
917,14450201,14450247,14450216,14450232,30,65.217391,16,34.782609,187.5,53.333333,,15,15
918,14450247,14450341,14450294,14450310,78,82.978723,16,17.021277,487.5,20.512821,,47,31
919,14450341,14450403,14450357,14450388,31,50,31,50,100,100,,16,15
920,14450403,14450497,14450435,14450466,63,67.021277,31,32.978723,203.225806,49.206349,,32,31
921,14450497,14450544,14450513,14450528,32,68.085106,15,31.914894,213.333333,46.875,,16,16
922,14450544,14450653,14450591,14450606,94,86.238532,15,13.761468,626.666667,15.957447,,47,47
923,14450653,14450700,14450653,14450684,16,34.042553,31,65.957447,51.612903,193.75,,0,16
924,14450700,14450793,14450731,14450747,77,82.795699,16,17.204301,481.25,20.779221,,31,46
925,14450793,14450840,14450809,14450825,31,65.957447,16,34.042553,193.75,51.612903,,16,15
926,14450840,14450949,14450871,14450903,77,70.642202,32,29.357798,240.625,41.558442,,31,46
927,14450949,14450996,14450949,14450981,15,31.914894,32,68.085106,46.875,213.333333,,0,15
928,14450996,14451090,14451027,14451043,78,82.978723,16,17.021277,487.5,20.512821,,31,47
929,14451090,14451152,14451105,14451121,46,74.193548,16,25.806452,287.5,34.782609,,15,31
930,14451152,14451199,14451168,14451199,16,34.042553,31,65.957447,51.612903,193.75,,16,0
931,14451199,14451293,14451246,14451261,79,84.042553,15,15.957447,526.666667,18.987342,,47,32
932,14451293,14451339,14451324,14451339,31,67.391304,15,32.608696,206.666667,48.387097,,31,0
933,14451339,14451449,14451386,14451417,79,71.818182,31,28.181818,254.83871,39.240506,,47,32
934,14451449,14451495,14451464,14451480,30,65.217391,16,34.782609,187.5,53.333333,,15,15
935,14451495,14451589,14451542,14451558,78,82.978723,16,17.021277,487.5,20.512821,,47,31
936,14451589,14451651,14451605,14451636,31,50,31,50,100,100,,16,15
937,14451651,14451745,14451683,14451714,63,67.021277,31,32.978723,203.225806,49.206349,,32,31
938,14451745,14451792,14451761,14451776,32,68.085106,15,31.914894,213.333333,46.875,,16,16
939,14451792,14451901,14451839,14451854,94,86.238532,15,13.761468,626.666667,15.957447,,47,47
940,14451901,14451948,14451901,14451932,16,34.042553,31,65.957447,51.612903,193.75,,0,16
941,14451948,14452041,14451979,14451995,77,82.795699,16,17.204301,481.25,20.779221,,31,46
942,14452041,14452104,14452057,14452073,47,74.603175,16,25.396825,293.75,34.042553,,16,31
943,14452104,14452197,14452119,14452151,61,65.591398,32,34.408602,190.625,52.459016,,15,46
944,14452197,14452244,14452197,14452229,15,31.914894,32,68.085106,46.875,213.333333,,0,15
945,14452244,14452291,14452275,14452291,31,65.957447,16,34.042553,193.75,51.612903,,31,0
946,14452291,14452400,14452338,14452369,78,71.559633,31,28.440367,251.612903,39.74359,,47,31
947,14452400,14452447,14452416,14452447,16,34.042553,31,65.957447,51.612903,193.75,,16,0
948,14452447,14452541,14452494,14452509,79,84.042553,15,15.957447,526.666667,18.987342,,47,32
949,14452541,14452603,14452572,14452587,47,75.806452,15,24.193548,313.333333,31.914894,,31,16
950,14452603,14452697,14452634,14452665,63,67.021277,31,32.978723,203.225806,49.206349,,31,32
951,14452697,14452743,14452712,14452728,30,65.217391,16,34.782609,187.5,53.333333,,15,15
952,14452743,14452853,14452790,14452806,94,85.454545,16,14.545455,587.5,17.021277,,47,47
953,14452853,14452899,14452853,14452884,15,32.608696,31,67.391304,48.387097,206.666667,,0,15
954,14452899,14452993,14452931,14452946,79,84.042553,15,15.957447,526.666667,18.987342,,32,47
955,14452993,14453040,14453009,14453024,32,68.085106,15,31.914894,213.333333,46.875,,16,16
956,14453040,14453149,14453071,14453102,78,71.559633,31,28.440367,251.612903,39.74359,,31,47
957,14453149,14453243,14453196,14453227,63,67.021277,31,32.978723,203.225806,49.206349,,47,16
958,14453243,14453289,14453274,14453289,31,67.391304,15,32.608696,206.666667,48.387097,,31,0
959,14453289,14453399,14453336,14453367,79,71.818182,31,28.181818,254.83871,39.240506,,47,32
960,14453399,14453445,14453414,14453430,30,65.217391,16,34.782609,187.5,53.333333,,15,15
961,14453445,14453539,14453492,14453508,78,82.978723,16,17.021277,487.5,20.512821,,47,31
962,14453539,14453601,14453555,14453586,31,50,31,50,100,100,,16,15
963,14453601,14453695,14453633,14453648,79,84.042553,15,15.957447,526.666667,18.987342,,32,47
964,14453695,14453742,14453711,14453726,32,68.085106,15,31.914894,213.333333,46.875,,16,16
965,14453742,14453851,14453773,14453804,78,71.559633,31,28.440367,251.612903,39.74359,,31,47
966,14453851,14453898,14453851,14453867,31,65.957447,16,34.042553,193.75,51.612903,,0,31
967,14453898,14453991,14453929,14453945,77,82.795699,16,17.204301,481.25,20.779221,,31,46
968,14453991,14454101,14454054,14454069,95,86.363636,15,13.636364,633.333333,15.789474,,63,32
969,14454101,14454194,14454132,14454147,78,83.870968,15,16.129032,520,19.230769,,31,47
970,14454194,14454241,14454194,14454225,16,34.042553,31,65.957447,51.612903,193.75,,0,16
971,14454241,14454303,14454272,14454288,46,74.193548,16,25.806452,287.5,34.782609,,31,15
972,14454303,14454397,14454350,14454366,78,82.978723,16,17.021277,487.5,20.512821,,47,31
973,14454397,14454444,14454413,14454444,16,34.042553,31,65.957447,51.612903,193.75,,16,0
974,14454444,14454553,14454491,14454522,78,71.559633,31,28.440367,251.612903,39.74359,,47,31
975,14454553,14454600,14454569,14454584,32,68.085106,15,31.914894,213.333333,46.875,,16,16
976,14454600,14454693,14454631,14454662,62,66.666667,31,33.333333,200,50,,31,31
977,14454693,14454740,14454709,14454740,16,34.042553,31,65.957447,51.612903,193.75,,16,0
978,14454740,14454849,14454787,14454803,93,85.321101,16,14.678899,581.25,17.204301,,47,46
979,14454849,14454896,14454865,14454881,31,65.957447,16,34.042553,193.75,51.612903,,16,15
980,14454896,14454990,14454927,14454959,62,65.957447,32,34.042553,193.75,51.612903,,31,31
981,14454990,14455052,14455005,14455021,46,74.193548,16,25.806452,287.5,34.782609,,15,31
982,14455052,14455146,14455068,14455099,63,67.021277,31,32.978723,203.225806,49.206349,,16,47
983,14455146,14455193,14455146,14455177,16,34.042553,31,65.957447,51.612903,193.75,,0,16
984,14455193,14455239,14455224,14455239,31,67.391304,15,32.608696,206.666667,48.387097,,31,0
985,14455239,14455349,14455302,14455317,95,86.363636,15,13.636364,633.333333,15.789474,,63,32
986,14455349,14455395,14455364,14455395,15,32.608696,31,67.391304,48.387097,206.666667,,15,0
987,14455395,14455489,14455442,14455458,78,82.978723,16,17.021277,487.5,20.512821,,47,31
988,14455489,14455551,14455505,14455536,31,50,31,50,100,100,,16,15
989,14455551,14455645,14455583,14455614,63,67.021277,31,32.978723,203.225806,49.206349,,32,31
990,14455645,14455692,14455661,14455676,32,68.085106,15,31.914894,213.333333,46.875,,16,16
991,14455692,14455801,14455723,14455754,78,71.559633,31,28.440367,251.612903,39.74359,,31,47
992,14455801,14455848,14455801,14455832,16,34.042553,31,65.957447,51.612903,193.75,,0,16
993,14455848,14455941,14455879,14455895,77,82.795699,16,17.204301,481.25,20.779221,,31,46
994,14455941,14456004,14455957,14455973,47,74.603175,16,25.396825,293.75,34.042553,,16,31
995,14456004,14456097,14456019,14456051,61,65.591398,32,34.408602,190.625,52.459016,,15,46
996,14456097,14456191,14456144,14456175,63,67.021277,31,32.978723,203.225806,49.206349,,47,16
997,14456191,14456253,14456222,14456238,46,74.193548,16,25.806452,287.5,34.782609,,31,15
998,14456253,14456347,14456285,14456316,63,67.021277,31,32.978723,203.225806,49.206349,,32,31
999,14456347,14456394,14456363,14456394,16,34.042553,31,65.957447,51.612903,193.75,,16,0
