统计序号,client发送时间(ms),client接收时间(ms),server发送时间(ms),server接收时间(ms),本地总线间隔时间(ms),占比百分比(%),服务端间隔时间(ms),占比百分比(%),对比百分比1 L/S(%),对比百分比2 S/L(%)
0,7542351,7542461,7542383,7542414,79,71.818182,31,28.181818,254.83871,39.240506
1,7542461,7542507,7542461,7542492,15,32.608696,31,67.391304,48.387097,206.666667
2,7542507,7542601,7542539,7542554,79,84.042553,15,15.957447,526.666667,18.987342
3,7542601,7542648,7542617,7542632,32,68.085106,15,31.914894,213.333333,46.875
4,7542648,7542757,7542695,7542710,94,86.238532,15,13.761468,626.666667,15.957447
5,7542757,7542804,7542757,7542788,16,34.042553,31,65.957447,51.612903,193.75
6,7542804,7542897,7542835,7542851,77,82.795699,16,17.204301,481.25,20.779221
7,7542897,7542960,7542913,7542929,47,74.603175,16,25.396825,293.75,34.042553
8,7542960,7543053,7542975,7543007,61,65.591398,32,34.408602,190.625,52.459016
9,7543053,7543100,7543053,7543085,15,31.914894,32,68.085106,46.875,213.333333
10,7543100,7543209,7543131,7543163,77,70.642202,32,29.357798,240.625,41.558442
11,7543209,7543256,7543209,7543225,31,65.957447,16,34.042553,193.75,51.612903
12,7543256,7543350,7543287,7543303,78,82.978723,16,17.021277,487.5,20.512821
13,7543350,7543412,7543350,7543381,31,50,31,50,100,100
14,7543412,7543506,7543428,7543459,63,67.021277,31,32.978723,203.225806,49.206349
15,7543506,7543599,7543553,7543584,62,66.666667,31,33.333333,200,50
16,7543599,7543709,7543631,7543646,95,86.363636,15,13.636364,633.333333,15.789474
17,7543709,7543802,7543755,7543787,61,65.591398,32,34.408602,190.625,52.459016
18,7543802,7543911,7543833,7543849,93,85.321101,16,14.678899,581.25,17.204301
19,7543911,7544005,7543958,7543974,78,82.978723,16,17.021277,487.5,20.512821
20,7544005,7544099,7544036,7544052,78,82.978723,16,17.021277,487.5,20.512821
21,7544099,7544208,7544161,7544177,93,85.321101,16,14.678899,581.25,17.204301
22,7544208,7544301,7544223,7544255,61,65.591398,32,34.408602,190.625,52.459016
23,7544301,7544411,7544348,7544379,79,71.818182,31,28.181818,254.83871,39.240506
24,7544411,7544457,7544426,7544457,15,32.608696,31,67.391304,48.387097,206.666667
25,7544457,7544551,7544504,7544535,63,67.021277,31,32.978723,203.225806,49.206349
26,7544551,7544598,7544582,7544598,31,65.957447,16,34.042553,193.75,51.612903
27,7544598,7544707,7544660,7544676,93,85.321101,16,14.678899,581.25,17.204301
28,7544707,7544754,7544723,7544754,16,34.042553,31,65.957447,51.612903,193.75
29,7544754,7544847,7544801,7544832,62,66.666667,31,33.333333,200,50
30,7544847,7544910,7544879,7544894,48,76.190476,15,23.809524,320,31.25
31,7544910,7545003,7544957,7544972,78,83.870968,15,16.129032,520,19.230769
32,7545003,7545050,7545019,7545050,16,34.042553,31,65.957447,51.612903,193.75
33,7545050,7545159,7545097,7545128,78,71.559633,31,28.440367,251.612903,39.74359
34,7545159,7545206,7545175,7545206,16,34.042553,31,65.957447,51.612903,193.75
35,7545206,7545300,7545253,7545269,78,82.978723,16,17.021277,487.5,20.512821
36,7545300,7545362,7545331,7545347,46,74.193548,16,25.806452,287.5,34.782609
37,7545362,7545456,7545393,7545440,47,50,47,50,100,100
38,7545456,7545549,7545487,7545518,62,66.666667,31,33.333333,200,50
39,7545549,7545612,7545565,7545596,32,50.793651,31,49.206349,103.225806,96.875
40,7545612,7545705,7545643,7545674,62,66.666667,31,33.333333,200,50
41,7545705,7545752,7545721,7545752,16,34.042553,31,65.957447,51.612903,193.75
42,7545752,7545861,7545799,7545830,78,71.559633,31,28.440367,251.612903,39.74359
43,7545861,7545908,7545877,7545893,31,65.957447,16,34.042553,193.75,51.612903
44,7545908,7546002,7545955,7545971,78,82.978723,16,17.021277,487.5,20.512821
45,7546002,7546049,7546017,7546049,15,31.914894,32,68.085106,46.875,213.333333
46,7546049,7546158,7546095,7546127,77,70.642202,32,29.357798,240.625,41.558442
47,7546158,7546205,7546173,7546205,15,31.914894,32,68.085106,46.875,213.333333
48,7546205,7546298,7546251,7546267,77,82.795699,16,17.204301,481.25,20.779221
49,7546298,7546361,7546314,7546345,32,50.793651,31,49.206349,103.225806,96.875
50,7546361,7546454,7546392,7546423,62,66.666667,31,33.333333,200,50
51,7546454,7546501,7546470,7546501,16,34.042553,31,65.957447,51.612903,193.75
52,7546501,7546610,7546548,7546579,78,71.559633,31,28.440367,251.612903,39.74359
53,7546610,7546657,7546626,7546641,32,68.085106,15,31.914894,213.333333,46.875
54,7546657,7546751,7546704,7546719,79,84.042553,15,15.957447,526.666667,18.987342
55,7546751,7546797,7546766,7546797,15,32.608696,31,67.391304,48.387097,206.666667
56,7546797,7546907,7546844,7546875,79,71.818182,31,28.181818,254.83871,39.240506
57,7546907,7546953,7546922,7546953,15,32.608696,31,67.391304,48.387097,206.666667
58,7546953,7547063,7547000,7547016,94,85.454545,16,14.545455,587.5,17.021277
59,7547063,7547109,7547078,7547094,30,65.217391,16,34.782609,187.5,53.333333
60,7547109,7547203,7547141,7547172,63,67.021277,31,32.978723,203.225806,49.206349
61,7547203,7547250,7547219,7547250,16,34.042553,31,65.957447,51.612903,193.75
62,7547250,7547359,7547297,7547312,94,86.238532,15,13.761468,626.666667,15.957447
63,7547359,7547406,7547359,7547390,16,34.042553,31,65.957447,51.612903,193.75
64,7547406,7547499,7547437,7547468,62,66.666667,31,33.333333,200,50
65,7547499,7547562,7547515,7547531,47,74.603175,16,25.396825,293.75,34.042553
66,7547562,7547655,7547593,7547609,77,82.795699,16,17.204301,481.25,20.779221
67,7547655,7547702,7547655,7547687,15,31.914894,32,68.085106,46.875,213.333333
68,7547702,7547811,7547733,7547765,77,70.642202,32,29.357798,240.625,41.558442
69,7547811,7547858,7547811,7547843,15,31.914894,32,68.085106,46.875,213.333333
70,7547858,7547952,7547889,7547905,78,82.978723,16,17.021277,487.5,20.512821
71,7547952,7547999,7547967,7547983,31,65.957447,16,34.042553,193.75,51.612903
72,7547999,7548108,7548030,7548061,78,71.559633,31,28.440367,251.612903,39.74359
73,7548108,7548155,7548108,7548139,16,34.042553,31,65.957447,51.612903,193.75
74,7548155,7548248,7548186,7548217,62,66.666667,31,33.333333,200,50
75,7548248,7548311,7548264,7548279,48,76.190476,15,23.809524,320,31.25
76,7548311,7548404,7548342,7548357,78,83.870968,15,16.129032,520,19.230769
77,7548404,7548451,7548420,7548435,32,68.085106,15,31.914894,213.333333,46.875
78,7548451,7548560,7548482,7548513,78,71.559633,31,28.440367,251.612903,39.74359
79,7548560,7548607,7548560,7548591,16,34.042553,31,65.957447,51.612903,193.75
80,7548607,7548701,7548638,7548654,78,82.978723,16,17.021277,487.5,20.512821
81,7548701,7548747,7548716,7548732,30,65.217391,16,34.782609,187.5,53.333333
82,7548747,7548857,7548779,7548810,79,71.818182,31,28.181818,254.83871,39.240506
83,7548857,7548903,7548857,7548888,15,32.608696,31,67.391304,48.387097,206.666667
84,7548903,7549013,7548935,7548966,79,71.818182,31,28.181818,254.83871,39.240506
85,7549013,7549059,7549013,7549028,31,67.391304,15,32.608696,206.666667,48.387097
86,7549059,7549153,7549091,7549106,79,84.042553,15,15.957447,526.666667,18.987342
87,7549153,7549200,7549153,7549184,16,34.042553,31,65.957447,51.612903,193.75
88,7549200,7549309,7549231,7549262,78,71.559633,31,28.440367,251.612903,39.74359
89,7549309,7549356,7549309,7549340,16,34.042553,31,65.957447,51.612903,193.75
90,7549356,7549449,7549387,7549403,77,82.795699,16,17.204301,481.25,20.779221
91,7549449,7549512,7549465,7549481,47,74.603175,16,25.396825,293.75,34.042553
92,7549512,7549605,7549527,7549559,61,65.591398,32,34.408602,190.625,52.459016
93,7549605,7549699,7549652,7549683,63,67.021277,31,32.978723,203.225806,49.206349
94,7549699,7549761,7549730,7549746,46,74.193548,16,25.806452,287.5,34.782609
95,7549761,7549855,7549808,7549824,78,82.978723,16,17.021277,487.5,20.512821
96,7549855,7549902,7549871,7549902,16,34.042553,31,65.957447,51.612903,193.75
97,7549902,7550011,7549949,7549980,78,71.559633,31,28.440367,251.612903,39.74359
98,7550011,7550058,7550027,7550058,16,34.042553,31,65.957447,51.612903,193.75
99,7550058,7550151,7550105,7550120,78,83.870968,15,16.129032,520,19.230769
100,7550151,7550198,7550167,7550198,16,34.042553,31,65.957447,51.612903,193.75
101,7550198,7550307,7550245,7550276,78,71.559633,31,28.440367,251.612903,39.74359
102,7550307,7550354,7550323,7550339,31,65.957447,16,34.042553,193.75,51.612903
103,7550354,7550448,7550401,7550417,78,82.978723,16,17.021277,487.5,20.512821
104,7550448,7550510,7550479,7550495,46,74.193548,16,25.806452,287.5,34.782609
105,7550510,7550604,7550541,7550573,62,65.957447,32,34.042553,193.75,51.612903
106,7550604,7550651,7550619,7550635,31,65.957447,16,34.042553,193.75,51.612903
107,7550651,7550760,7550697,7550713,93,85.321101,16,14.678899,581.25,17.204301
108,7550760,7550807,7550760,7550791,16,34.042553,31,65.957447,51.612903,193.75
109,7550807,7550900,7550838,7550869,62,66.666667,31,33.333333,200,50
110,7550900,7550963,7550916,7550947,32,50.793651,31,49.206349,103.225806,96.875
111,7550963,7551056,7550994,7551009,78,83.870968,15,16.129032,520,19.230769
112,7551056,7551103,7551056,7551087,16,34.042553,31,65.957447,51.612903,193.75
113,7551103,7551212,7551134,7551165,78,71.559633,31,28.440367,251.612903,39.74359
114,7551212,7551259,7551212,7551228,31,65.957447,16,34.042553,193.75,51.612903
115,7551259,7551353,7551290,7551306,78,82.978723,16,17.021277,487.5,20.512821
116,7551353,7551399,7551353,7551384,15,32.608696,31,67.391304,48.387097,206.666667
117,7551399,7551509,7551431,7551477,64,58.181818,46,41.818182,139.130435,71.875
118,7551509,7551555,7551524,7551555,15,32.608696,31,67.391304,48.387097,206.666667
119,7551555,7551649,7551602,7551618,78,82.978723,16,17.021277,487.5,20.512821
120,7551649,7551711,7551680,7551696,46,74.193548,16,25.806452,287.5,34.782609
121,7551711,7551805,7551743,7551774,63,67.021277,31,32.978723,203.225806,49.206349
122,7551805,7551852,7551821,7551852,16,34.042553,31,65.957447,51.612903,193.75
123,7551852,7551961,7551899,7551930,78,71.559633,31,28.440367,251.612903,39.74359
124,7551961,7552008,7551977,7551992,32,68.085106,15,31.914894,213.333333,46.875
125,7552008,7552102,7552055,7552070,79,84.042553,15,15.957447,526.666667,18.987342
126,7552102,7552148,7552117,7552148,15,32.608696,31,67.391304,48.387097,206.666667
127,7552148,7552258,7552195,7552226,79,71.818182,31,28.181818,254.83871,39.240506
128,7552258,7552304,7552273,7552304,15,32.608696,31,67.391304,48.387097,206.666667
129,7552304,7552398,7552351,7552382,63,67.021277,31,32.978723,203.225806,49.206349
130,7552398,7552460,7552429,7552445,46,74.193548,16,25.806452,287.5,34.782609
131,7552460,7552554,7552507,7552523,78,82.978723,16,17.021277,487.5,20.512821
132,7552554,7552601,7552570,7552601,16,34.042553,31,65.957447,51.612903,193.75
133,7552601,7552710,7552648,7552679,78,71.559633,31,28.440367,251.612903,39.74359
134,7552710,7552757,7552726,7552757,16,34.042553,31,65.957447,51.612903,193.75
135,7552757,7552850,7552804,7552819,78,83.870968,15,16.129032,520,19.230769
136,7552850,7552913,7552866,7552897,32,50.793651,31,49.206349,103.225806,96.875
137,7552913,7553006,7552944,7552960,77,82.795699,16,17.204301,481.25,20.779221
138,7553006,7553053,7553022,7553038,31,65.957447,16,34.042553,193.75,51.612903
139,7553053,7553162,7553084,7553116,77,70.642202,32,29.357798,240.625,41.558442
140,7553162,7553209,7553162,7553194,15,31.914894,32,68.085106,46.875,213.333333
141,7553209,7553303,7553240,7553256,78,82.978723,16,17.021277,487.5,20.512821
142,7553303,7553350,7553318,7553334,31,65.957447,16,34.042553,193.75,51.612903
143,7553350,7553459,7553381,7553412,78,71.559633,31,28.440367,251.612903,39.74359
144,7553459,7553506,7553459,7553490,16,34.042553,31,65.957447,51.612903,193.75
145,7553506,7553599,7553537,7553552,78,83.870968,15,16.129032,520,19.230769
146,7553599,7553662,7553615,7553630,48,76.190476,15,23.809524,320,31.25
147,7553662,7553755,7553677,7553708,62,66.666667,31,33.333333,200,50
148,7553755,7553802,7553755,7553786,16,34.042553,31,65.957447,51.612903,193.75
149,7553802,7553911,7553833,7553864,78,71.559633,31,28.440367,251.612903,39.74359
150,7553911,7553958,7553911,7553927,31,65.957447,16,34.042553,193.75,51.612903
151,7553958,7554052,7553989,7554005,78,82.978723,16,17.021277,487.5,20.512821
152,7554052,7554161,7554114,7554130,93,85.321101,16,14.678899,581.25,17.204301
153,7554161,7554254,7554176,7554208,61,65.591398,32,34.408602,190.625,52.459016
154,7554254,7554348,7554301,7554332,63,67.021277,31,32.978723,203.225806,49.206349
155,7554348,7554457,7554379,7554410,78,71.559633,31,28.440367,251.612903,39.74359
156,7554457,7554504,7554457,7554488,16,34.042553,31,65.957447,51.612903,193.75
157,7554504,7554613,7554535,7554566,78,71.559633,31,28.440367,251.612903,39.74359
158,7554613,7554660,7554613,7554629,31,65.957447,16,34.042553,193.75,51.612903
159,7554660,7554754,7554691,7554707,78,82.978723,16,17.021277,487.5,20.512821
160,7554754,7554800,7554754,7554785,15,32.608696,31,67.391304,48.387097,206.666667
161,7554800,7554910,7554832,7554863,79,71.818182,31,28.181818,254.83871,39.240506
162,7554910,7554956,7554910,7554941,15,32.608696,31,67.391304,48.387097,206.666667
163,7554956,7555050,7554988,7555019,63,67.021277,31,32.978723,203.225806,49.206349
164,7555050,7555112,7555066,7555081,47,75.806452,15,24.193548,313.333333,31.914894
165,7555112,7555206,7555128,7555159,63,67.021277,31,32.978723,203.225806,49.206349
166,7555206,7555253,7555206,7555237,16,34.042553,31,65.957447,51.612903,193.75
167,7555253,7555362,7555284,7555315,78,71.559633,31,28.440367,251.612903,39.74359
168,7555362,7555409,7555362,7555378,31,65.957447,16,34.042553,193.75,51.612903
169,7555409,7555502,7555440,7555456,77,82.795699,16,17.204301,481.25,20.779221
170,7555502,7555549,7555502,7555534,15,31.914894,32,68.085106,46.875,213.333333
171,7555549,7555658,7555580,7555612,77,70.642202,32,29.357798,240.625,41.558442
172,7555658,7555705,7555658,7555690,15,31.914894,32,68.085106,46.875,213.333333
173,7555705,7555799,7555736,7555752,78,82.978723,16,17.021277,487.5,20.512821
174,7555799,7555861,7555814,7555830,46,74.193548,16,25.806452,287.5,34.782609
175,7555861,7555955,7555877,7555908,63,67.021277,31,32.978723,203.225806,49.206349
176,7555955,7556002,7555955,7555986,16,34.042553,31,65.957447,51.612903,193.75
177,7556002,7556111,7556033,7556064,78,71.559633,31,28.440367,251.612903,39.74359
178,7556111,7556158,7556111,7556142,16,34.042553,31,65.957447,51.612903,193.75
179,7556158,7556251,7556189,7556204,78,83.870968,15,16.129032,520,19.230769
180,7556251,7556298,7556267,7556282,32,68.085106,15,31.914894,213.333333,46.875
181,7556298,7556407,7556329,7556360,78,71.559633,31,28.440367,251.612903,39.74359
182,7556407,7556454,7556407,7556438,16,34.042553,31,65.957447,51.612903,193.75
183,7556454,7556563,7556485,7556516,78,71.559633,31,28.440367,251.612903,39.74359
184,7556563,7556610,7556563,7556579,31,65.957447,16,34.042553,193.75,51.612903
185,7556610,7556704,7556641,7556657,78,82.978723,16,17.021277,487.5,20.512821
186,7556704,7556750,7556704,7556735,15,32.608696,31,67.391304,48.387097,206.666667
187,7556750,7556860,7556782,7556813,79,71.818182,31,28.181818,254.83871,39.240506
188,7556860,7556953,7556906,7556922,77,82.795699,16,17.204301,481.25,20.779221
189,7556953,7557062,7556984,7557000,93,85.321101,16,14.678899,581.25,17.204301
190,7557062,7557156,7557109,7557125,78,82.978723,16,17.021277,487.5,20.512821
191,7557156,7557203,7557187,7557203,31,65.957447,16,34.042553,193.75,51.612903
192,7557203,7557312,7557250,7557281,78,71.559633,31,28.440367,251.612903,39.74359
193,7557312,7557406,7557328,7557359,63,67.021277,31,32.978723,203.225806,49.206349
194,7557406,7557499,7557452,7557484,61,65.591398,32,34.408602,190.625,52.459016
195,7557499,7557608,7557530,7557562,77,70.642202,32,29.357798,240.625,41.558442
196,7557608,7557655,7557608,7557640,15,31.914894,32,68.085106,46.875,213.333333
197,7557655,7557749,7557686,7557702,78,82.978723,16,17.021277,487.5,20.512821
198,7557749,7557858,7557811,7557842,78,71.559633,31,28.440367,251.612903,39.74359
199,7557858,7557952,7557889,7557905,78,82.978723,16,17.021277,487.5,20.512821
200,7557952,7557998,7557967,7557983,30,65.217391,16,34.782609,187.5,53.333333
201,7557998,7558108,7558030,7558061,79,71.818182,31,28.181818,254.83871,39.240506
202,7558108,7558154,7558108,7558139,15,32.608696,31,67.391304,48.387097,206.666667
203,7558154,7558264,7558186,7558201,95,86.363636,15,13.636364,633.333333,15.789474
204,7558264,7558310,7558264,7558279,31,67.391304,15,32.608696,206.666667,48.387097
205,7558310,7558404,7558326,7558357,63,67.021277,31,32.978723,203.225806,49.206349
206,7558404,7558451,7558404,7558435,16,34.042553,31,65.957447,51.612903,193.75
207,7558451,7558560,7558482,7558513,78,71.559633,31,28.440367,251.612903,39.74359
208,7558560,7558607,7558560,7558591,16,34.042553,31,65.957447,51.612903,193.75
209,7558607,7558700,7558638,7558669,62,66.666667,31,33.333333,200,50
210,7558700,7558763,7558716,7558732,47,74.603175,16,25.396825,293.75,34.042553
211,7558763,7558856,7558794,7558810,77,82.795699,16,17.204301,481.25,20.779221
212,7558856,7558903,7558872,7558888,31,65.957447,16,34.042553,193.75,51.612903
213,7558903,7559012,7558934,7558966,77,70.642202,32,29.357798,240.625,41.558442
214,7559012,7559059,7559012,7559044,15,31.914894,32,68.085106,46.875,213.333333
215,7559059,7559153,7559090,7559106,78,82.978723,16,17.021277,487.5,20.512821
216,7559153,7559200,7559168,7559184,31,65.957447,16,34.042553,193.75,51.612903
217,7559200,7559309,7559231,7559262,78,71.559633,31,28.440367,251.612903,39.74359
218,7559309,7559356,7559309,7559340,16,34.042553,31,65.957447,51.612903,193.75
219,7559356,7559449,7559387,7559402,78,83.870968,15,16.129032,520,19.230769
220,7559449,7559512,7559465,7559480,48,76.190476,15,23.809524,320,31.25
221,7559512,7559605,7559527,7559558,62,66.666667,31,33.333333,200,50
222,7559605,7559652,7559605,7559636,16,34.042553,31,65.957447,51.612903,193.75
223,7559652,7559761,7559683,7559699,93,85.321101,16,14.678899,581.25,17.204301
224,7559761,7559855,7559808,7559824,78,82.978723,16,17.021277,487.5,20.512821
225,7559855,7559948,7559886,7559902,77,82.795699,16,17.204301,481.25,20.779221
226,7559948,7560058,7560011,7560026,95,86.363636,15,13.636364,633.333333,15.789474
227,7560058,7560151,7560073,7560104,62,66.666667,31,33.333333,200,50
228,7560151,7560260,7560198,7560229,78,71.559633,31,28.440367,251.612903,39.74359
229,7560260,7560354,7560276,7560307,63,67.021277,31,32.978723,203.225806,49.206349
230,7560354,7560463,7560401,7560432,78,71.559633,31,28.440367,251.612903,39.74359
231,7560463,7560557,7560479,7560510,63,67.021277,31,32.978723,203.225806,49.206349
232,7560557,7560650,7560604,7560635,62,66.666667,31,33.333333,200,50
233,7560650,7560760,7560682,7560697,95,86.363636,15,13.636364,633.333333,15.789474
234,7560760,7560853,7560806,7560822,77,82.795699,16,17.204301,481.25,20.779221
235,7560853,7560900,7560884,7560900,31,65.957447,16,34.042553,193.75,51.612903
236,7560900,7561009,7560947,7560978,78,71.559633,31,28.440367,251.612903,39.74359
237,7561009,7561056,7561025,7561056,16,34.042553,31,65.957447,51.612903,193.75
238,7561056,7561150,7561103,7561134,63,67.021277,31,32.978723,203.225806,49.206349
239,7561150,7561212,7561181,7561196,47,75.806452,15,24.193548,313.333333,31.914894
240,7561212,7561306,7561259,7561274,79,84.042553,15,15.957447,526.666667,18.987342
241,7561306,7561352,7561337,7561352,31,67.391304,15,32.608696,206.666667,48.387097
242,7561352,7561462,7561399,7561430,79,71.818182,31,28.181818,254.83871,39.240506
243,7561462,7561508,7561477,7561508,15,32.608696,31,67.391304,48.387097,206.666667
244,7561508,7561602,7561555,7561571,78,82.978723,16,17.021277,487.5,20.512821
245,7561602,7561649,7561633,7561649,31,65.957447,16,34.042553,193.75,51.612903
246,7561649,7561758,7561696,7561727,78,71.559633,31,28.440367,251.612903,39.74359
247,7561758,7561805,7561774,7561805,16,34.042553,31,65.957447,51.612903,193.75
248,7561805,7561898,7561852,7561883,62,66.666667,31,33.333333,200,50
