统计序号,client发送时间(ms),client接收时间(ms),server发送时间(ms),server接收时间(ms),本地总线间隔时间(ms),占比百分比(%),服务端间隔时间(ms),占比百分比(%),对比百分比1 L/S(%),对比百分比2 S/L(%)
249,7561898,7561961,7561930,7561945,48,76.190476,15,23.809524,320,31.25
250,7561961,7562054,7562008,7562023,78,83.870968,15,16.129032,520,19.230769
251,7562054,7562101,7562070,7562101,16,34.042553,31,65.957447,51.612903,193.75
252,7562101,7562210,7562148,7562164,93,85.321101,16,14.678899,581.25,17.204301
253,7562210,7562257,7562226,7562242,31,65.957447,16,34.042553,193.75,51.612903
254,7562257,7562351,7562288,7562320,62,65.957447,32,34.042553,193.75,51.612903
255,7562351,7562413,7562366,7562398,30,48.387097,32,51.612903,93.75,106.666667
256,7562413,7562507,7562444,7562476,62,65.957447,32,34.042553,193.75,51.612903
257,7562507,7562554,7562522,7562538,31,65.957447,16,34.042553,193.75,51.612903
258,7562554,7562663,7562600,7562616,93,85.321101,16,14.678899,581.25,17.204301
259,7562663,7562710,7562663,7562694,16,34.042553,31,65.957447,51.612903,193.75
260,7562710,7562803,7562741,7562772,62,66.666667,31,33.333333,200,50
261,7562803,7562850,7562819,7562834,32,68.085106,15,31.914894,213.333333,46.875
262,7562850,7562959,7562897,7562912,94,86.238532,15,13.761468,626.666667,15.957447
263,7562959,7563006,7562959,7562975,31,65.957447,16,34.042553,193.75,51.612903
264,7563006,7563100,7563037,7563053,78,82.978723,16,17.021277,487.5,20.512821
265,7563100,7563209,7563162,7563178,93,85.321101,16,14.678899,581.25,17.204301
266,7563209,7563256,7563224,7563256,15,31.914894,32,68.085106,46.875,213.333333
267,7563256,7563349,7563302,7563334,61,65.591398,32,34.408602,190.625,52.459016
268,7563349,7563412,7563380,7563396,47,74.603175,16,25.396825,293.75,34.042553
269,7563412,7563505,7563458,7563474,77,82.795699,16,17.204301,481.25,20.779221
270,7563505,7563552,7563521,7563552,16,34.042553,31,65.957447,51.612903,193.75
271,7563552,7563661,7563599,7563614,94,86.238532,15,13.761468,626.666667,15.957447
272,7563661,7563708,7563677,7563692,32,68.085106,15,31.914894,213.333333,46.875
273,7563708,7563802,7563739,7563770,63,67.021277,31,32.978723,203.225806,49.206349
274,7563802,7563848,7563817,7563848,15,32.608696,31,67.391304,48.387097,206.666667
275,7563848,7563958,7563895,7563911,94,85.454545,16,14.545455,587.5,17.021277
276,7563958,7564004,7563973,7563989,30,65.217391,16,34.782609,187.5,53.333333
277,7564004,7564114,7564036,7564067,79,71.818182,31,28.181818,254.83871,39.240506
278,7564114,7564160,7564114,7564129,31,67.391304,15,32.608696,206.666667,48.387097
279,7564160,7564254,7564192,7564207,79,84.042553,15,15.957447,526.666667,18.987342
280,7564254,7564301,7564254,7564285,16,34.042553,31,65.957447,51.612903,193.75
281,7564301,7564410,7564332,7564363,78,71.559633,31,28.440367,251.612903,39.74359
282,7564410,7564457,7564410,7564426,31,65.957447,16,34.042553,193.75,51.612903
283,7564457,7564550,7564488,7564504,77,82.795699,16,17.204301,481.25,20.779221
284,7564550,7564613,7564550,7564582,31,49.206349,32,50.793651,96.875,103.225806
285,7564613,7564706,7564628,7564660,61,65.591398,32,34.408602,190.625,52.459016
286,7564706,7564800,7564753,7564784,63,67.021277,31,32.978723,203.225806,49.206349
287,7564800,7564909,7564831,7564862,78,71.559633,31,28.440367,251.612903,39.74359
288,7564909,7565003,7564956,7564987,63,67.021277,31,32.978723,203.225806,49.206349
289,7565003,7565112,7565034,7565065,78,71.559633,31,28.440367,251.612903,39.74359
290,7565112,7565159,7565112,7565128,31,65.957447,16,34.042553,193.75,51.612903
291,7565159,7565252,7565174,7565206,61,65.591398,32,34.408602,190.625,52.459016
292,7565252,7565362,7565299,7565330,79,71.818182,31,28.181818,254.83871,39.240506
293,7565362,7565455,7565377,7565408,62,66.666667,31,33.333333,200,50
294,7565455,7565549,7565502,7565533,63,67.021277,31,32.978723,203.225806,49.206349
295,7565549,7565611,7565580,7565611,31,50,31,50,100,100
296,7565611,7565705,7565658,7565674,78,82.978723,16,17.021277,487.5,20.512821
297,7565705,7565752,7565720,7565752,15,31.914894,32,68.085106,46.875,213.333333
298,7565752,7565861,7565798,7565830,77,70.642202,32,29.357798,240.625,41.558442
299,7565861,7565908,7565876,7565892,31,65.957447,16,34.042553,193.75,51.612903
300,7565908,7566001,7565954,7565970,77,82.795699,16,17.204301,481.25,20.779221
301,7566001,7566064,7566017,7566048,32,50.793651,31,49.206349,103.225806,96.875
302,7566064,7566157,7566095,7566126,62,66.666667,31,33.333333,200,50
303,7566157,7566204,7566173,7566204,16,34.042553,31,65.957447,51.612903,193.75
304,7566204,7566313,7566251,7566266,94,86.238532,15,13.761468,626.666667,15.957447
305,7566313,7566360,7566329,7566344,32,68.085106,15,31.914894,213.333333,46.875
306,7566360,7566454,7566391,7566422,63,67.021277,31,32.978723,203.225806,49.206349
307,7566454,7566500,7566469,7566500,15,32.608696,31,67.391304,48.387097,206.666667
308,7566500,7566610,7566547,7566563,94,85.454545,16,14.545455,587.5,17.021277
309,7566610,7566656,7566625,7566641,30,65.217391,16,34.782609,187.5,53.333333
310,7566656,7566750,7566688,7566719,63,67.021277,31,32.978723,203.225806,49.206349
311,7566750,7566812,7566766,7566797,31,50,31,50,100,100
312,7566812,7566906,7566844,7566859,79,84.042553,15,15.957447,526.666667,18.987342
313,7566906,7566953,7566922,7566937,32,68.085106,15,31.914894,213.333333,46.875
314,7566953,7567062,7567000,7567015,94,86.238532,15,13.761468,626.666667,15.957447
315,7567062,7567109,7567062,7567093,16,34.042553,31,65.957447,51.612903,193.75
316,7567109,7567202,7567140,7567171,62,66.666667,31,33.333333,200,50
317,7567202,7567249,7567218,7567234,31,65.957447,16,34.042553,193.75,51.612903
318,7567249,7567358,7567296,7567312,93,85.321101,16,14.678899,581.25,17.204301
319,7567358,7567452,7567358,7567436,16,17.021277,78,82.978723,20.512821,487.5
320,7567452,7567561,7567483,7567514,78,71.559633,31,28.440367,251.612903,39.74359
321,7567561,7567608,7567561,7567592,16,34.042553,31,65.957447,51.612903,193.75
322,7567608,7567702,7567639,7567670,63,67.021277,31,32.978723,203.225806,49.206349
323,7567702,7567764,7567717,7567733,46,74.193548,16,25.806452,287.5,34.782609
324,7567764,7567858,7567795,7567811,78,82.978723,16,17.021277,487.5,20.512821
325,7567858,7567904,7567858,7567889,15,32.608696,31,67.391304,48.387097,206.666667
326,7567904,7568014,7567936,7567967,79,71.818182,31,28.181818,254.83871,39.240506
327,7568014,7568060,7568014,7568045,15,32.608696,31,67.391304,48.387097,206.666667
328,7568060,7568154,7568092,7568107,79,84.042553,15,15.957447,526.666667,18.987342
329,7568154,7568201,7568170,7568185,32,68.085106,15,31.914894,213.333333,46.875
330,7568201,7568310,7568232,7568263,78,71.559633,31,28.440367,251.612903,39.74359
331,7568310,7568357,7568310,7568341,16,34.042553,31,65.957447,51.612903,193.75
332,7568357,7568450,7568388,7568404,77,82.795699,16,17.204301,481.25,20.779221
333,7568450,7568513,7568466,7568482,47,74.603175,16,25.396825,293.75,34.042553
334,7568513,7568606,7568528,7568560,61,65.591398,32,34.408602,190.625,52.459016
335,7568606,7568653,7568606,7568638,15,31.914894,32,68.085106,46.875,213.333333
336,7568653,7568762,7568684,7568716,77,70.642202,32,29.357798,240.625,41.558442
337,7568762,7568809,7568762,7568794,15,31.914894,32,68.085106,46.875,213.333333
338,7568809,7568903,7568840,7568856,78,82.978723,16,17.021277,487.5,20.512821
339,7568903,7568950,7568918,7568934,31,65.957447,16,34.042553,193.75,51.612903
340,7568950,7569059,7568981,7569012,78,71.559633,31,28.440367,251.612903,39.74359
341,7569059,7569106,7569059,7569090,16,34.042553,31,65.957447,51.612903,193.75
342,7569106,7569199,7569137,7569152,78,83.870968,15,16.129032,520,19.230769
343,7569199,7569262,7569215,7569230,48,76.190476,15,23.809524,320,31.25
344,7569262,7569355,7569277,7569308,62,66.666667,31,33.333333,200,50
345,7569355,7569449,7569402,7569433,63,67.021277,31,32.978723,203.225806,49.206349
346,7569449,7569511,7569480,7569511,31,50,31,50,100,100
347,7569511,7569605,7569558,7569574,78,82.978723,16,17.021277,487.5,20.512821
348,7569605,7569652,7569636,7569652,31,65.957447,16,34.042553,193.75,51.612903
349,7569652,7569761,7569698,7569730,77,70.642202,32,29.357798,240.625,41.558442
350,7569761,7569808,7569776,7569792,31,65.957447,16,34.042553,193.75,51.612903
351,7569808,7569901,7569854,7569870,77,82.795699,16,17.204301,481.25,20.779221
352,7569901,7569964,7569917,7569948,32,50.793651,31,49.206349,103.225806,96.875
353,7569964,7570057,7569995,7570026,62,66.666667,31,33.333333,200,50
354,7570057,7570104,7570073,7570088,32,68.085106,15,31.914894,213.333333,46.875
355,7570104,7570213,7570135,7570166,78,71.559633,31,28.440367,251.612903,39.74359
356,7570213,7570260,7570213,7570229,31,65.957447,16,34.042553,193.75,51.612903
357,7570260,7570354,7570291,7570307,78,82.978723,16,17.021277,487.5,20.512821
358,7570354,7570400,7570354,7570385,15,32.608696,31,67.391304,48.387097,206.666667
359,7570400,7570510,7570432,7570463,79,71.818182,31,28.181818,254.83871,39.240506
360,7570510,7570556,7570510,7570525,31,67.391304,15,32.608696,206.666667,48.387097
361,7570556,7570650,7570588,7570603,79,84.042553,15,15.957447,526.666667,18.987342
362,7570650,7570759,7570712,7570728,93,85.321101,16,14.678899,581.25,17.204301
363,7570759,7570806,7570775,7570806,16,34.042553,31,65.957447,51.612903,193.75
364,7570806,7570900,7570853,7570884,63,67.021277,31,32.978723,203.225806,49.206349
365,7570900,7570962,7570931,7570946,47,75.806452,15,24.193548,313.333333,31.914894
366,7570962,7571056,7571009,7571024,79,84.042553,15,15.957447,526.666667,18.987342
367,7571056,7571102,7571071,7571102,15,32.608696,31,67.391304,48.387097,206.666667
368,7571102,7571212,7571149,7571180,79,71.818182,31,28.181818,254.83871,39.240506
369,7571212,7571258,7571227,7571243,30,65.217391,16,34.782609,187.5,53.333333
370,7571258,7571352,7571305,7571321,78,82.978723,16,17.021277,487.5,20.512821
371,7571352,7571399,7571368,7571399,16,34.042553,31,65.957447,51.612903,193.75
372,7571399,7571508,7571446,7571477,78,71.559633,31,28.440367,251.612903,39.74359
373,7571508,7571555,7571524,7571539,32,68.085106,15,31.914894,213.333333,46.875
374,7571555,7571664,7571602,7571617,94,86.238532,15,13.761468,626.666667,15.957447
375,7571664,7571711,7571664,7571695,16,34.042553,31,65.957447,51.612903,193.75
376,7571711,7571804,7571742,7571758,77,82.795699,16,17.204301,481.25,20.779221
377,7571804,7571851,7571820,7571836,31,65.957447,16,34.042553,193.75,51.612903
378,7571851,7571960,7571882,7571914,77,70.642202,32,29.357798,240.625,41.558442
379,7571960,7572007,7571960,7571976,31,65.957447,16,34.042553,193.75,51.612903
380,7572007,7572101,7572038,7572054,78,82.978723,16,17.021277,487.5,20.512821
381,7572101,7572210,7572163,7572179,93,85.321101,16,14.678899,581.25,17.204301
382,7572210,7572304,7572226,7572257,63,67.021277,31,32.978723,203.225806,49.206349
383,7572304,7572413,7572350,7572382,77,70.642202,32,29.357798,240.625,41.558442
384,7572413,7572460,7572428,7572460,15,31.914894,32,68.085106,46.875,213.333333
385,7572460,7572553,7572506,7572522,77,82.795699,16,17.204301,481.25,20.779221
386,7572553,7572600,7572569,7572600,16,34.042553,31,65.957447,51.612903,193.75
387,7572600,7572709,7572647,7572678,78,71.559633,31,28.440367,251.612903,39.74359
388,7572709,7572756,7572725,7572740,32,68.085106,15,31.914894,213.333333,46.875
389,7572756,7572850,7572803,7572818,79,84.042553,15,15.957447,526.666667,18.987342
390,7572850,7572912,7572865,7572896,31,50,31,50,100,100
391,7572912,7573006,7572943,7572974,63,67.021277,31,32.978723,203.225806,49.206349
392,7573006,7573052,7573021,7573037,30,65.217391,16,34.782609,187.5,53.333333
393,7573052,7573162,7573099,7573115,94,85.454545,16,14.545455,587.5,17.021277
394,7573162,7573208,7573162,7573193,15,32.608696,31,67.391304,48.387097,206.666667
395,7573208,7573302,7573240,7573271,63,67.021277,31,32.978723,203.225806,49.206349
396,7573302,7573364,7573318,7573349,31,50,31,50,100,100
397,7573364,7573458,7573396,7573411,79,84.042553,15,15.957447,526.666667,18.987342
398,7573458,7573505,7573474,7573489,32,68.085106,15,31.914894,213.333333,46.875
399,7573505,7573614,7573536,7573567,78,71.559633,31,28.440367,251.612903,39.74359
400,7573614,7573661,7573614,7573645,16,34.042553,31,65.957447,51.612903,193.75
401,7573661,7573754,7573692,7573708,77,82.795699,16,17.204301,481.25,20.779221
402,7573754,7573801,7573770,7573786,31,65.957447,16,34.042553,193.75,51.612903
403,7573801,7573910,7573832,7573864,77,70.642202,32,29.357798,240.625,41.558442
404,7573910,7573957,7573910,7573942,15,31.914894,32,68.085106,46.875,213.333333
405,7573957,7574051,7573988,7574004,78,82.978723,16,17.021277,487.5,20.512821
406,7574051,7574113,7574066,7574082,46,74.193548,16,25.806452,287.5,34.782609
407,7574113,7574207,7574144,7574160,78,82.978723,16,17.021277,487.5,20.512821
408,7574207,7574254,7574207,7574238,16,34.042553,31,65.957447,51.612903,193.75
409,7574254,7574363,7574285,7574316,78,71.559633,31,28.440367,251.612903,39.74359
410,7574363,7574410,7574363,7574378,32,68.085106,15,31.914894,213.333333,46.875
411,7574410,7574503,7574441,7574456,78,83.870968,15,16.129032,520,19.230769
412,7574503,7574612,7574550,7574581,78,71.559633,31,28.440367,251.612903,39.74359
413,7574612,7574706,7574628,7574659,63,67.021277,31,32.978723,203.225806,49.206349
414,7574706,7574800,7574753,7574784,63,67.021277,31,32.978723,203.225806,49.206349
415,7574800,7574862,7574831,7574846,47,75.806452,15,24.193548,313.333333,31.914894
416,7574862,7574956,7574909,7574924,79,84.042553,15,15.957447,526.666667,18.987342
417,7574956,7575002,7574971,7575002,15,32.608696,31,67.391304,48.387097,206.666667
418,7575002,7575112,7575049,7575080,79,71.818182,31,28.181818,254.83871,39.240506
419,7575112,7575158,7575127,7575158,15,32.608696,31,67.391304,48.387097,206.666667
420,7575158,7575252,7575205,7575221,78,82.978723,16,17.021277,487.5,20.512821
421,7575252,7575314,7575268,7575299,31,50,31,50,100,100
422,7575314,7575408,7575346,7575377,63,67.021277,31,32.978723,203.225806,49.206349
423,7575408,7575455,7575424,7575439,32,68.085106,15,31.914894,213.333333,46.875
424,7575455,7575564,7575502,7575517,94,86.238532,15,13.761468,626.666667,15.957447
425,7575564,7575611,7575564,7575595,16,34.042553,31,65.957447,51.612903,193.75
426,7575611,7575704,7575642,7575673,62,66.666667,31,33.333333,200,50
427,7575704,7575751,7575720,7575736,31,65.957447,16,34.042553,193.75,51.612903
428,7575751,7575860,7575798,7575814,93,85.321101,16,14.678899,581.25,17.204301
429,7575860,7575907,7575860,7575892,15,31.914894,32,68.085106,46.875,213.333333
430,7575907,7576001,7575938,7575970,62,65.957447,32,34.042553,193.75,51.612903
431,7576001,7576063,7576016,7576032,46,74.193548,16,25.806452,287.5,34.782609
432,7576063,7576157,7576094,7576110,78,82.978723,16,17.021277,487.5,20.512821
433,7576157,7576204,7576157,7576188,16,34.042553,31,65.957447,51.612903,193.75
434,7576204,7576313,7576235,7576266,78,71.559633,31,28.440367,251.612903,39.74359
435,7576313,7576360,7576313,7576328,32,68.085106,15,31.914894,213.333333,46.875
436,7576360,7576453,7576375,7576406,62,66.666667,31,33.333333,200,50
437,7576453,7576500,7576453,7576484,16,34.042553,31,65.957447,51.612903,193.75
438,7576500,7576609,7576531,7576562,78,71.559633,31,28.440367,251.612903,39.74359
439,7576609,7576703,7576656,7576687,63,67.021277,31,32.978723,203.225806,49.206349
440,7576703,7576812,7576734,7576750,93,85.321101,16,14.678899,581.25,17.204301
441,7576812,7576906,7576859,7576874,79,84.042553,15,15.957447,526.666667,18.987342
442,7576906,7576952,7576937,7576952,31,67.391304,15,32.608696,206.666667,48.387097
443,7576952,7577062,7576999,7577030,79,71.818182,31,28.181818,254.83871,39.240506
444,7577062,7577108,7577077,7577108,15,32.608696,31,67.391304,48.387097,206.666667
445,7577108,7577202,7577155,7577171,78,82.978723,16,17.021277,487.5,20.512821
446,7577202,7577264,7577233,7577249,46,74.193548,16,25.806452,287.5,34.782609
447,7577264,7577358,7577296,7577327,63,67.021277,31,32.978723,203.225806,49.206349
448,7577358,7577405,7577374,7577405,16,34.042553,31,65.957447,51.612903,193.75
449,7577405,7577514,7577452,7577467,94,86.238532,15,13.761468,626.666667,15.957447
450,7577514,7577561,7577514,7577545,16,34.042553,31,65.957447,51.612903,193.75
451,7577561,7577654,7577592,7577623,62,66.666667,31,33.333333,200,50
452,7577654,7577701,7577670,7577701,16,34.042553,31,65.957447,51.612903,193.75
453,7577701,7577810,7577748,7577764,93,85.321101,16,14.678899,581.25,17.204301
454,7577810,7577857,7577826,7577842,31,65.957447,16,34.042553,193.75,51.612903
455,7577857,7577951,7577888,7577920,62,65.957447,32,34.042553,193.75,51.612903
456,7577951,7578013,7577966,7577998,30,48.387097,32,51.612903,93.75,106.666667
457,7578013,7578107,7578044,7578060,78,82.978723,16,17.021277,487.5,20.512821
458,7578107,7578154,7578107,7578138,16,34.042553,31,65.957447,51.612903,193.75
459,7578154,7578263,7578185,7578216,78,71.559633,31,28.440367,251.612903,39.74359
460,7578263,7578310,7578263,7578294,16,34.042553,31,65.957447,51.612903,193.75
461,7578310,7578403,7578341,7578356,78,83.870968,15,16.129032,520,19.230769
462,7578403,7578450,7578419,7578434,32,68.085106,15,31.914894,213.333333,46.875
463,7578450,7578559,7578481,7578512,78,71.559633,31,28.440367,251.612903,39.74359
464,7578559,7578606,7578559,7578590,16,34.042553,31,65.957447,51.612903,193.75
465,7578606,7578700,7578637,7578653,78,82.978723,16,17.021277,487.5,20.512821
466,7578700,7578762,7578715,7578731,46,74.193548,16,25.806452,287.5,34.782609
467,7578762,7578856,7578778,7578809,63,67.021277,31,32.978723,203.225806,49.206349
468,7578856,7578949,7578902,7578934,61,65.591398,32,34.408602,190.625,52.459016
469,7578949,7579012,7578980,7579012,31,49.206349,32,50.793651,96.875,103.225806
470,7579012,7579105,7579058,7579074,77,82.795699,16,17.204301,481.25,20.779221
471,7579105,7579152,7579136,7579152,31,65.957447,16,34.042553,193.75,51.612903
472,7579152,7579261,7579199,7579230,78,71.559633,31,28.440367,251.612903,39.74359
473,7579261,7579308,7579277,7579308,16,34.042553,31,65.957447,51.612903,193.75
474,7579308,7579402,7579355,7579370,79,84.042553,15,15.957447,526.666667,18.987342
475,7579402,7579464,7579433,7579448,47,75.806452,15,24.193548,313.333333,31.914894
476,7579464,7579558,7579495,7579526,63,67.021277,31,32.978723,203.225806,49.206349
477,7579558,7579604,7579573,7579589,30,65.217391,16,34.782609,187.5,53.333333
478,7579604,7579714,7579651,7579667,94,85.454545,16,14.545455,587.5,17.021277
479,7579714,7579760,7579714,7579745,15,32.608696,31,67.391304,48.387097,206.666667
480,7579760,7579854,7579792,7579823,63,67.021277,31,32.978723,203.225806,49.206349
481,7579854,7579901,7579870,7579885,32,68.085106,15,31.914894,213.333333,46.875
482,7579901,7580010,7579948,7579963,94,86.238532,15,13.761468,626.666667,15.957447
483,7580010,7580057,7580010,7580041,16,34.042553,31,65.957447,51.612903,193.75
484,7580057,7580150,7580088,7580104,77,82.795699,16,17.204301,481.25,20.779221
485,7580150,7580213,7580166,7580182,47,74.603175,16,25.396825,293.75,34.042553
486,7580213,7580306,7580228,7580260,61,65.591398,32,34.408602,190.625,52.459016
487,7580306,7580400,7580353,7580384,63,67.021277,31,32.978723,203.225806,49.206349
488,7580400,7580509,7580431,7580462,78,71.559633,31,28.440367,251.612903,39.74359
489,7580509,7580603,7580556,7580587,63,67.021277,31,32.978723,203.225806,49.206349
490,7580603,7580712,7580634,7580650,93,85.321101,16,14.678899,581.25,17.204301
491,7580712,7580806,7580759,7580774,79,84.042553,15,15.957447,526.666667,18.987342
492,7580806,7580852,7580837,7580852,31,67.391304,15,32.608696,206.666667,48.387097
493,7580852,7580962,7580899,7580930,79,71.818182,31,28.181818,254.83871,39.240506
494,7580962,7581008,7580977,7580993,30,65.217391,16,34.782609,187.5,53.333333
495,7581008,7581102,7581055,7581071,78,82.978723,16,17.021277,487.5,20.512821
496,7581102,7581164,7581118,7581149,31,50,31,50,100,100
497,7581164,7581258,7581196,7581227,63,67.021277,31,32.978723,203.225806,49.206349
498,7581258,7581305,7581274,7581289,32,68.085106,15,31.914894,213.333333,46.875
