统计序号,client发送时间(ms),client接收时间(ms),server发送时间(ms),server接收时间(ms),本地总线间隔时间(ms),占比百分比(%),服务端间隔时间(ms),占比百分比(%),对比百分比1 L/S(%),对比百分比2 S/L(%)
499,7581305,7581414,7581352,7581367,94,86.238532,15,13.761468,626.666667,15.957447
500,7581414,7581461,7581414,7581445,16,34.042553,31,65.957447,51.612903,193.75
501,7581461,7581554,7581492,7581523,62,66.666667,31,33.333333,200,50
502,7581554,7581601,7581570,7581586,31,65.957447,16,34.042553,193.75,51.612903
503,7581601,7581710,7581632,7581664,77,70.642202,32,29.357798,240.625,41.558442
504,7581710,7581757,7581710,7581742,15,31.914894,32,68.085106,46.875,213.333333
505,7581757,7581851,7581788,7581804,78,82.978723,16,17.021277,487.5,20.512821
506,7581851,7581913,7581866,7581882,46,74.193548,16,25.806452,287.5,34.782609
507,7581913,7582007,7581929,7581960,63,67.021277,31,32.978723,203.225806,49.206349
508,7582007,7582054,7582007,7582038,16,34.042553,31,65.957447,51.612903,193.75
509,7582054,7582163,7582085,7582100,94,86.238532,15,13.761468,626.666667,15.957447
510,7582163,7582256,7582210,7582225,78,83.870968,15,16.129032,520,19.230769
511,7582256,7582350,7582288,7582303,79,84.042553,15,15.957447,526.666667,18.987342
512,7582350,7582459,7582412,7582428,93,85.321101,16,14.678899,581.25,17.204301
513,7582459,7582553,7582475,7582506,63,67.021277,31,32.978723,203.225806,49.206349
514,7582553,7582662,7582600,7582631,78,71.559633,31,28.440367,251.612903,39.74359
515,7582662,7582709,7582678,7582709,16,34.042553,31,65.957447,51.612903,193.75
516,7582709,7582802,7582756,7582771,78,83.870968,15,16.129032,520,19.230769
517,7582802,7582865,7582834,7582849,48,76.190476,15,23.809524,320,31.25
518,7582865,7582958,7582896,7582927,62,66.666667,31,33.333333,200,50
519,7582958,7583052,7582974,7583005,63,67.021277,31,32.978723,203.225806,49.206349
520,7583052,7583161,7583115,7583130,94,86.238532,15,13.761468,626.666667,15.957447
521,7583161,7583255,7583177,7583208,63,67.021277,31,32.978723,203.225806,49.206349
522,7583255,7583364,7583302,7583333,78,71.559633,31,28.440367,251.612903,39.74359
523,7583364,7583411,7583380,7583395,32,68.085106,15,31.914894,213.333333,46.875
524,7583411,7583505,7583458,7583473,79,84.042553,15,15.957447,526.666667,18.987342
525,7583505,7583551,7583520,7583551,15,32.608696,31,67.391304,48.387097,206.666667
526,7583551,7583661,7583598,7583614,94,85.454545,16,14.545455,587.5,17.021277
527,7583661,7583707,7583676,7583692,30,65.217391,16,34.782609,187.5,53.333333
528,7583707,7583801,7583739,7583770,63,67.021277,31,32.978723,203.225806,49.206349
529,7583801,7583863,7583817,7583848,31,50,31,50,100,100
530,7583863,7583957,7583895,7583926,63,67.021277,31,32.978723,203.225806,49.206349
531,7583957,7584004,7583973,7583988,32,68.085106,15,31.914894,213.333333,46.875
532,7584004,7584113,7584051,7584066,94,86.238532,15,13.761468,626.666667,15.957447
533,7584113,7584160,7584113,7584144,16,34.042553,31,65.957447,51.612903,193.75
534,7584160,7584253,7584191,7584207,77,82.795699,16,17.204301,481.25,20.779221
535,7584253,7584300,7584269,7584285,31,65.957447,16,34.042553,193.75,51.612903
536,7584300,7584409,7584331,7584363,77,70.642202,32,29.357798,240.625,41.558442
537,7584409,7584456,7584409,7584441,15,31.914894,32,68.085106,46.875,213.333333
538,7584456,7584550,7584487,7584503,78,82.978723,16,17.021277,487.5,20.512821
539,7584550,7584612,7584565,7584581,46,74.193548,16,25.806452,287.5,34.782609
540,7584612,7584706,7584643,7584659,78,82.978723,16,17.021277,487.5,20.512821
541,7584706,7584753,7584706,7584737,16,34.042553,31,65.957447,51.612903,193.75
542,7584753,7584862,7584784,7584815,78,71.559633,31,28.440367,251.612903,39.74359
543,7584862,7584909,7584862,7584877,32,68.085106,15,31.914894,213.333333,46.875
544,7584909,7585002,7584940,7584955,78,83.870968,15,16.129032,520,19.230769
545,7585002,7585111,7585065,7585080,94,86.238532,15,13.761468,626.666667,15.957447
546,7585111,7585158,7585127,7585158,16,34.042553,31,65.957447,51.612903,193.75
547,7585158,7585252,7585205,7585236,63,67.021277,31,32.978723,203.225806,49.206349
548,7585252,7585314,7585283,7585299,46,74.193548,16,25.806452,287.5,34.782609
549,7585314,7585408,7585361,7585377,78,82.978723,16,17.021277,487.5,20.512821
550,7585408,7585455,7585423,7585455,15,31.914894,32,68.085106,46.875,213.333333
551,7585455,7585564,7585501,7585533,77,70.642202,32,29.357798,240.625,41.558442
552,7585564,7585611,7585579,7585595,31,65.957447,16,34.042553,193.75,51.612903
553,7585611,7585704,7585642,7585673,62,66.666667,31,33.333333,200,50
554,7585704,7585751,7585720,7585751,16,34.042553,31,65.957447,51.612903,193.75
555,7585751,7585860,7585798,7585829,78,71.559633,31,28.440367,251.612903,39.74359
556,7585860,7585907,7585876,7585891,32,68.085106,15,31.914894,213.333333,46.875
557,7585907,7586001,7585954,7585969,79,84.042553,15,15.957447,526.666667,18.987342
558,7586001,7586063,7586016,7586047,31,50,31,50,100,100
559,7586063,7586157,7586094,7586125,63,67.021277,31,32.978723,203.225806,49.206349
560,7586157,7586203,7586172,7586203,15,32.608696,31,67.391304,48.387097,206.666667
561,7586203,7586313,7586250,7586266,94,85.454545,16,14.545455,587.5,17.021277
562,7586313,7586359,7586328,7586344,30,65.217391,16,34.782609,187.5,53.333333
563,7586359,7586453,7586391,7586422,63,67.021277,31,32.978723,203.225806,49.206349
564,7586453,7586500,7586469,7586500,16,34.042553,31,65.957447,51.612903,193.75
565,7586500,7586609,7586547,7586578,78,71.559633,31,28.440367,251.612903,39.74359
566,7586609,7586656,7586625,7586640,32,68.085106,15,31.914894,213.333333,46.875
567,7586656,7586765,7586703,7586718,94,86.238532,15,13.761468,626.666667,15.957447
568,7586765,7586812,7586765,7586796,16,34.042553,31,65.957447,51.612903,193.75
569,7586812,7586905,7586843,7586874,62,66.666667,31,33.333333,200,50
570,7586905,7586952,7586921,7586952,16,34.042553,31,65.957447,51.612903,193.75
571,7586952,7587061,7586999,7587015,93,85.321101,16,14.678899,581.25,17.204301
572,7587061,7587108,7587077,7587093,31,65.957447,16,34.042553,193.75,51.612903
573,7587108,7587202,7587139,7587171,62,65.957447,32,34.042553,193.75,51.612903
574,7587202,7587264,7587217,7587233,46,74.193548,16,25.806452,287.5,34.782609
575,7587264,7587358,7587295,7587311,78,82.978723,16,17.021277,487.5,20.512821
576,7587358,7587405,7587358,7587389,16,34.042553,31,65.957447,51.612903,193.75
577,7587405,7587514,7587436,7587467,78,71.559633,31,28.440367,251.612903,39.74359
578,7587514,7587561,7587514,7587529,32,68.085106,15,31.914894,213.333333,46.875
579,7587561,7587654,7587592,7587607,78,83.870968,15,16.129032,520,19.230769
580,7587654,7587763,7587701,7587732,78,71.559633,31,28.440367,251.612903,39.74359
581,7587763,7587810,7587779,7587810,16,34.042553,31,65.957447,51.612903,193.75
582,7587810,7587904,7587857,7587873,78,82.978723,16,17.021277,487.5,20.512821
583,7587904,7587951,7587935,7587951,31,65.957447,16,34.042553,193.75,51.612903
584,7587951,7588060,7587997,7588029,77,70.642202,32,29.357798,240.625,41.558442
585,7588060,7588107,7588075,7588107,15,31.914894,32,68.085106,46.875,213.333333
586,7588107,7588200,7588153,7588185,61,65.591398,32,34.408602,190.625,52.459016
587,7588200,7588263,7588231,7588247,47,74.603175,16,25.396825,293.75,34.042553
588,7588263,7588356,7588309,7588325,77,82.795699,16,17.204301,481.25,20.779221
589,7588356,7588403,7588372,7588403,16,34.042553,31,65.957447,51.612903,193.75
590,7588403,7588512,7588450,7588481,78,71.559633,31,28.440367,251.612903,39.74359
591,7588512,7588559,7588528,7588559,16,34.042553,31,65.957447,51.612903,193.75
592,7588559,7588653,7588606,7588621,79,84.042553,15,15.957447,526.666667,18.987342
593,7588653,7588715,7588684,7588699,47,75.806452,15,24.193548,313.333333,31.914894
594,7588715,7588809,7588746,7588777,63,67.021277,31,32.978723,203.225806,49.206349
595,7588809,7588855,7588824,7588855,15,32.608696,31,67.391304,48.387097,206.666667
596,7588855,7588965,7588902,7588933,79,71.818182,31,28.181818,254.83871,39.240506
597,7588965,7589011,7588980,7589011,15,32.608696,31,67.391304,48.387097,206.666667
598,7589011,7589105,7589058,7589074,78,82.978723,16,17.021277,487.5,20.512821
599,7589105,7589152,7589136,7589152,31,65.957447,16,34.042553,193.75,51.612903
600,7589152,7589261,7589199,7589230,78,71.559633,31,28.440367,251.612903,39.74359
601,7589261,7589308,7589277,7589308,16,34.042553,31,65.957447,51.612903,193.75
602,7589308,7589401,7589355,7589386,62,66.666667,31,33.333333,200,50
603,7589401,7589464,7589433,7589448,48,76.190476,15,23.809524,320,31.25
604,7589464,7589557,7589511,7589526,78,83.870968,15,16.129032,520,19.230769
605,7589557,7589604,7589573,7589604,16,34.042553,31,65.957447,51.612903,193.75
606,7589604,7589713,7589651,7589682,78,71.559633,31,28.440367,251.612903,39.74359
607,7589713,7589760,7589729,7589760,16,34.042553,31,65.957447,51.612903,193.75
608,7589760,7589854,7589807,7589823,78,82.978723,16,17.021277,487.5,20.512821
609,7589854,7589901,7589869,7589901,15,31.914894,32,68.085106,46.875,213.333333
610,7589901,7590010,7589947,7589979,77,70.642202,32,29.357798,240.625,41.558442
611,7590010,7590057,7590025,7590057,15,31.914894,32,68.085106,46.875,213.333333
612,7590057,7590150,7590103,7590119,77,82.795699,16,17.204301,481.25,20.779221
613,7590150,7590213,7590181,7590197,47,74.603175,16,25.396825,293.75,34.042553
614,7590213,7590306,7590244,7590275,62,66.666667,31,33.333333,200,50
615,7590306,7590353,7590322,7590353,16,34.042553,31,65.957447,51.612903,193.75
616,7590353,7590462,7590400,7590431,78,71.559633,31,28.440367,251.612903,39.74359
617,7590462,7590509,7590478,7590493,32,68.085106,15,31.914894,213.333333,46.875
618,7590509,7590603,7590556,7590571,79,84.042553,15,15.957447,526.666667,18.987342
619,7590603,7590665,7590618,7590649,31,50,31,50,100,100
620,7590665,7590759,7590696,7590712,78,82.978723,16,17.021277,487.5,20.512821
621,7590759,7590805,7590774,7590790,30,65.217391,16,34.782609,187.5,53.333333
622,7590805,7590915,7590837,7590868,79,71.818182,31,28.181818,254.83871,39.240506
623,7590915,7590961,7590915,7590930,31,67.391304,15,32.608696,206.666667,48.387097
624,7590961,7591055,7590993,7591008,79,84.042553,15,15.957447,526.666667,18.987342
625,7591055,7591102,7591055,7591086,16,34.042553,31,65.957447,51.612903,193.75
626,7591102,7591211,7591133,7591164,78,71.559633,31,28.440367,251.612903,39.74359
627,7591211,7591258,7591211,7591227,31,65.957447,16,34.042553,193.75,51.612903
628,7591258,7591351,7591289,7591305,77,82.795699,16,17.204301,481.25,20.779221
629,7591351,7591461,7591414,7591429,95,86.363636,15,13.636364,633.333333,15.789474
630,7591461,7591554,7591492,7591507,78,83.870968,15,16.129032,520,19.230769
631,7591554,7591663,7591601,7591632,78,71.559633,31,28.440367,251.612903,39.74359
632,7591663,7591757,7591679,7591710,63,67.021277,31,32.978723,203.225806,49.206349
633,7591757,7591851,7591804,7591835,63,67.021277,31,32.978723,203.225806,49.206349
634,7591851,7591960,7591882,7591913,78,71.559633,31,28.440367,251.612903,39.74359
635,7591960,7592053,7592007,7592038,62,66.666667,31,33.333333,200,50
636,7592053,7592163,7592085,7592100,95,86.363636,15,13.636364,633.333333,15.789474
637,7592163,7592256,7592209,7592225,77,82.795699,16,17.204301,481.25,20.779221
638,7592256,7592365,7592287,7592303,93,85.321101,16,14.678899,581.25,17.204301
639,7592365,7592459,7592412,7592428,78,82.978723,16,17.021277,487.5,20.512821
640,7592459,7592553,7592490,7592506,78,82.978723,16,17.021277,487.5,20.512821
641,7592553,7592662,7592615,7592631,93,85.321101,16,14.678899,581.25,17.204301
642,7592662,7592755,7592677,7592709,61,65.591398,32,34.408602,190.625,52.459016
643,7592755,7592865,7592802,7592833,79,71.818182,31,28.181818,254.83871,39.240506
644,7592865,7592911,7592880,7592911,15,32.608696,31,67.391304,48.387097,206.666667
645,7592911,7593005,7592958,7592974,78,82.978723,16,17.021277,487.5,20.512821
646,7593005,7593114,7593036,7593052,93,85.321101,16,14.678899,581.25,17.204301
647,7593114,7593208,7593161,7593177,78,82.978723,16,17.021277,487.5,20.512821
648,7593208,7593301,7593239,7593255,77,82.795699,16,17.204301,481.25,20.779221
649,7593301,7593411,7593364,7593379,95,86.363636,15,13.636364,633.333333,15.789474
650,7593411,7593457,7593426,7593457,15,32.608696,31,67.391304,48.387097,206.666667
651,7593457,7593551,7593504,7593520,78,82.978723,16,17.021277,487.5,20.512821
652,7593551,7593613,7593567,7593598,31,50,31,50,100,100
653,7593613,7593707,7593645,7593676,63,67.021277,31,32.978723,203.225806,49.206349
654,7593707,7593754,7593723,7593738,32,68.085106,15,31.914894,213.333333,46.875
655,7593754,7593863,7593801,7593816,94,86.238532,15,13.761468,626.666667,15.957447
656,7593863,7593910,7593863,7593894,16,34.042553,31,65.957447,51.612903,193.75
657,7593910,7594003,7593941,7593972,62,66.666667,31,33.333333,200,50
658,7594003,7594050,7594019,7594035,31,65.957447,16,34.042553,193.75,51.612903
659,7594050,7594159,7594097,7594113,93,85.321101,16,14.678899,581.25,17.204301
660,7594159,7594206,7594159,7594191,15,31.914894,32,68.085106,46.875,213.333333
661,7594206,7594315,7594237,7594269,77,70.642202,32,29.357798,240.625,41.558442
662,7594315,7594362,7594315,7594331,31,65.957447,16,34.042553,193.75,51.612903
663,7594362,7594456,7594393,7594409,78,82.978723,16,17.021277,487.5,20.512821
664,7594456,7594503,7594456,7594487,16,34.042553,31,65.957447,51.612903,193.75
665,7594503,7594612,7594534,7594565,78,71.559633,31,28.440367,251.612903,39.74359
666,7594612,7594659,7594612,7594627,32,68.085106,15,31.914894,213.333333,46.875
667,7594659,7594752,7594690,7594705,78,83.870968,15,16.129032,520,19.230769
668,7594752,7594861,7594815,7594830,94,86.238532,15,13.761468,626.666667,15.957447
669,7594861,7594908,7594877,7594908,16,34.042553,31,65.957447,51.612903,193.75
670,7594908,7595002,7594955,7594986,63,67.021277,31,32.978723,203.225806,49.206349
671,7595002,7595064,7595033,7595049,46,74.193548,16,25.806452,287.5,34.782609
672,7595064,7595158,7595095,7595127,62,65.957447,32,34.042553,193.75,51.612903
673,7595158,7595205,7595173,7595205,15,31.914894,32,68.085106,46.875,213.333333
674,7595205,7595314,7595251,7595283,77,70.642202,32,29.357798,240.625,41.558442
675,7595314,7595361,7595329,7595345,31,65.957447,16,34.042553,193.75,51.612903
676,7595361,7595454,7595407,7595423,77,82.795699,16,17.204301,481.25,20.779221
677,7595454,7595501,7595470,7595501,16,34.042553,31,65.957447,51.612903,193.75
678,7595501,7595610,7595548,7595563,94,86.238532,15,13.761468,626.666667,15.957447
679,7595610,7595657,7595626,7595641,32,68.085106,15,31.914894,213.333333,46.875
680,7595657,7595751,7595688,7595719,63,67.021277,31,32.978723,203.225806,49.206349
681,7595751,7595813,7595766,7595797,31,50,31,50,100,100
682,7595813,7595907,7595844,7595860,78,82.978723,16,17.021277,487.5,20.512821
683,7595907,7595953,7595922,7595938,30,65.217391,16,34.782609,187.5,53.333333
684,7595953,7596063,7595985,7596016,79,71.818182,31,28.181818,254.83871,39.240506
685,7596063,7596109,7596063,7596078,31,67.391304,15,32.608696,206.666667,48.387097
686,7596109,7596203,7596141,7596156,79,84.042553,15,15.957447,526.666667,18.987342
687,7596203,7596312,7596265,7596281,93,85.321101,16,14.678899,581.25,17.204301
688,7596312,7596406,7596343,7596359,78,82.978723,16,17.021277,487.5,20.512821
689,7596406,7596453,7596406,7596437,16,34.042553,31,65.957447,51.612903,193.75
690,7596453,7596562,7596484,7596515,78,71.559633,31,28.440367,251.612903,39.74359
691,7596562,7596655,7596609,7596640,62,66.666667,31,33.333333,200,50
692,7596655,7596702,7596687,7596702,32,68.085106,15,31.914894,213.333333,46.875
693,7596702,7596811,7596749,7596780,78,71.559633,31,28.440367,251.612903,39.74359
694,7596811,7596858,7596827,7596858,16,34.042553,31,65.957447,51.612903,193.75
695,7596858,7596952,7596905,7596936,63,67.021277,31,32.978723,203.225806,49.206349
696,7596952,7597061,7596983,7597014,78,71.559633,31,28.440367,251.612903,39.74359
697,7597061,7597155,7597108,7597139,63,67.021277,31,32.978723,203.225806,49.206349
698,7597155,7597264,7597186,7597217,78,71.559633,31,28.440367,251.612903,39.74359
699,7597264,7597311,7597264,7597295,16,34.042553,31,65.957447,51.612903,193.75
700,7597311,7597404,7597342,7597373,62,66.666667,31,33.333333,200,50
701,7597404,7597451,7597420,7597435,32,68.085106,15,31.914894,213.333333,46.875
702,7597451,7597560,7597498,7597513,94,86.238532,15,13.761468,626.666667,15.957447
703,7597560,7597607,7597560,7597591,16,34.042553,31,65.957447,51.612903,193.75
704,7597607,7597701,7597638,7597669,63,67.021277,31,32.978723,203.225806,49.206349
705,7597701,7597763,7597732,7597747,47,75.806452,15,24.193548,313.333333,31.914894
706,7597763,7597857,7597794,7597825,63,67.021277,31,32.978723,203.225806,49.206349
707,7597857,7597903,7597872,7597903,15,32.608696,31,67.391304,48.387097,206.666667
708,7597903,7598013,7597950,7597966,94,85.454545,16,14.545455,587.5,17.021277
709,7598013,7598059,7598028,7598044,30,65.217391,16,34.782609,187.5,53.333333
710,7598059,7598153,7598091,7598122,63,67.021277,31,32.978723,203.225806,49.206349
711,7598153,7598215,7598169,7598200,31,50,31,50,100,100
712,7598215,7598309,7598247,7598278,63,67.021277,31,32.978723,203.225806,49.206349
713,7598309,7598356,7598325,7598340,32,68.085106,15,31.914894,213.333333,46.875
714,7598356,7598465,7598403,7598418,94,86.238532,15,13.761468,626.666667,15.957447
715,7598465,7598512,7598465,7598496,16,34.042553,31,65.957447,51.612903,193.75
716,7598512,7598605,7598543,7598574,62,66.666667,31,33.333333,200,50
717,7598605,7598652,7598621,7598652,16,34.042553,31,65.957447,51.612903,193.75
718,7598652,7598761,7598699,7598730,78,71.559633,31,28.440367,251.612903,39.74359
719,7598761,7598855,7598777,7598808,63,67.021277,31,32.978723,203.225806,49.206349
720,7598855,7598964,7598902,7598933,78,71.559633,31,28.440367,251.612903,39.74359
721,7598964,7599058,7598980,7599011,63,67.021277,31,32.978723,203.225806,49.206349
722,7599058,7599105,7599058,7599089,16,34.042553,31,65.957447,51.612903,193.75
723,7599105,7599214,7599136,7599167,78,71.559633,31,28.440367,251.612903,39.74359
724,7599214,7599261,7599214,7599229,32,68.085106,15,31.914894,213.333333,46.875
725,7599261,7599354,7599292,7599307,78,83.870968,15,16.129032,520,19.230769
726,7599354,7599401,7599354,7599385,16,34.042553,31,65.957447,51.612903,193.75
727,7599401,7599463,7599432,7599463,31,50,31,50,100,100
728,7599463,7599557,7599510,7599526,78,82.978723,16,17.021277,487.5,20.512821
729,7599557,7599604,7599588,7599604,31,65.957447,16,34.042553,193.75,51.612903
730,7599604,7599713,7599651,7599682,78,71.559633,31,28.440367,251.612903,39.74359
731,7599713,7599760,7599729,7599760,16,34.042553,31,65.957447,51.612903,193.75
732,7599760,7599853,7599807,7599838,62,66.666667,31,33.333333,200,50
733,7599853,7599916,7599885,7599900,48,76.190476,15,23.809524,320,31.25
734,7599916,7600009,7599947,7599978,62,66.666667,31,33.333333,200,50
735,7600009,7600056,7600025,7600056,16,34.042553,31,65.957447,51.612903,193.75
736,7600056,7600165,7600103,7600119,93,85.321101,16,14.678899,581.25,17.204301
737,7600165,7600212,7600181,7600197,31,65.957447,16,34.042553,193.75,51.612903
738,7600212,7600306,7600243,7600275,62,65.957447,32,34.042553,193.75,51.612903
739,7600306,7600353,7600321,7600353,15,31.914894,32,68.085106,46.875,213.333333
740,7600353,7600462,7600399,7600415,93,85.321101,16,14.678899,581.25,17.204301
741,7600462,7600509,7600477,7600493,31,65.957447,16,34.042553,193.75,51.612903
742,7600509,7600602,7600540,7600571,62,66.666667,31,33.333333,200,50
743,7600602,7600665,7600618,7600649,32,50.793651,31,49.206349,103.225806,96.875
744,7600665,7600758,7600696,7600711,78,83.870968,15,16.129032,520,19.230769
745,7600758,7600805,7600774,7600789,32,68.085106,15,31.914894,213.333333,46.875
746,7600805,7600914,7600852,7600867,94,86.238532,15,13.761468,626.666667,15.957447
747,7600914,7600961,7600914,7600945,16,34.042553,31,65.957447,51.612903,193.75
748,7600961,7601055,7600992,7601023,63,67.021277,31,32.978723,203.225806,49.206349
749,7601055,7601101,7601070,7601086,30,65.217391,16,34.782609,187.5,53.333333
